[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 182241 heartbeat IPC: 2.744 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 295952 heartbeat IPC: 4.397 cumulative IPC: 3.379 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 522568 heartbeat IPC: 2.206 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 634288 heartbeat IPC: 4.475 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 746992 heartbeat IPC: 4.436 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 853251 heartbeat IPC: 4.706 cumulative IPC: 3.516 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 959210 heartbeat IPC: 4.719 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1182371 heartbeat IPC: 2.241 cumulative IPC: 3.383 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1432387 heartbeat IPC: 2 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1620058 heartbeat IPC: 2.664 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1788091 heartbeat IPC: 2.976 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1939112 heartbeat IPC: 3.311 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2055962 heartbeat IPC: 4.279 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2171900 heartbeat IPC: 4.313 cumulative IPC: 3.223 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2288277 heartbeat IPC: 4.296 cumulative IPC: 3.278 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2404191 heartbeat IPC: 4.314 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2518833 heartbeat IPC: 4.361 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2634715 heartbeat IPC: 4.315 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2777172 heartbeat IPC: 3.51 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 2883401 heartbeat IPC: 4.707 cumulative IPC: 3.468 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 2988227 heartbeat IPC: 4.77 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 11000054 cycles: 3095968 heartbeat IPC: 4.641 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11500054 cycles: 3200897 heartbeat IPC: 4.765 cumulative IPC: 3.593 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12000057 cycles: 3305950 heartbeat IPC: 4.76 cumulative IPC: 3.63 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 12500063 cycles: 3411863 heartbeat IPC: 4.721 cumulative IPC: 3.664 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 3519187 heartbeat IPC: 4.659 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13500068 cycles: 3624252 heartbeat IPC: 4.759 cumulative IPC: 3.725 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 3729313 heartbeat IPC: 4.759 cumulative IPC: 3.754 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14500072 cycles: 3839810 heartbeat IPC: 4.525 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 3945280 heartbeat IPC: 4.741 cumulative IPC: 3.802 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4052454 heartbeat IPC: 4.665 cumulative IPC: 3.825 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16000081 cycles: 4155874 heartbeat IPC: 4.835 cumulative IPC: 3.85 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 16500081 cycles: 4262943 heartbeat IPC: 4.67 cumulative IPC: 3.871 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17000081 cycles: 4401214 heartbeat IPC: 3.616 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 17500083 cycles: 4509042 heartbeat IPC: 4.637 cumulative IPC: 3.881 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 18000088 cycles: 4616332 heartbeat IPC: 4.66 cumulative IPC: 3.899 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18500089 cycles: 4720517 heartbeat IPC: 4.799 cumulative IPC: 3.919 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 19000092 cycles: 4827373 heartbeat IPC: 4.679 cumulative IPC: 3.936 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 19500094 cycles: 4930159 heartbeat IPC: 4.864 cumulative IPC: 3.955 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20000095 cycles: 5034182 heartbeat IPC: 4.807 cumulative IPC: 3.973 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 20500099 cycles: 5138796 heartbeat IPC: 4.78 cumulative IPC: 3.989 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21000106 cycles: 5244076 heartbeat IPC: 4.749 cumulative IPC: 4.005 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500106 cycles: 5348242 heartbeat IPC: 4.8 cumulative IPC: 4.02 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 22000111 cycles: 5450683 heartbeat IPC: 4.881 cumulative IPC: 4.036 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 22500113 cycles: 5558458 heartbeat IPC: 4.639 cumulative IPC: 4.048 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 23000118 cycles: 5662975 heartbeat IPC: 4.784 cumulative IPC: 4.061 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 23500118 cycles: 5767077 heartbeat IPC: 4.803 cumulative IPC: 4.075 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 24000122 cycles: 5871260 heartbeat IPC: 4.799 cumulative IPC: 4.088 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 24500123 cycles: 6004387 heartbeat IPC: 3.756 cumulative IPC: 4.08 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000123 cycles: 6177144 heartbeat IPC: 2.894 cumulative IPC: 4.047 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25500123 cycles: 6286160 heartbeat IPC: 4.586 cumulative IPC: 4.057 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 26000127 cycles: 6393910 heartbeat IPC: 4.64 cumulative IPC: 4.066 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 26500127 cycles: 6498785 heartbeat IPC: 4.768 cumulative IPC: 4.078 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 27000129 cycles: 6603449 heartbeat IPC: 4.777 cumulative IPC: 4.089 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 27500129 cycles: 6706506 heartbeat IPC: 4.852 cumulative IPC: 4.101 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28000132 cycles: 6810780 heartbeat IPC: 4.795 cumulative IPC: 4.111 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 28500132 cycles: 6914214 heartbeat IPC: 4.834 cumulative IPC: 4.122 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 29000139 cycles: 7017676 heartbeat IPC: 4.833 cumulative IPC: 4.132 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 29500144 cycles: 7121907 heartbeat IPC: 4.797 cumulative IPC: 4.142 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30000146 cycles: 7225473 heartbeat IPC: 4.828 cumulative IPC: 4.152 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30500153 cycles: 7329703 heartbeat IPC: 4.797 cumulative IPC: 4.161 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31000155 cycles: 7435197 heartbeat IPC: 4.74 cumulative IPC: 4.169 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500158 cycles: 7539492 heartbeat IPC: 4.794 cumulative IPC: 4.178 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32000158 cycles: 7644238 heartbeat IPC: 4.773 cumulative IPC: 4.186 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32500160 cycles: 7748084 heartbeat IPC: 4.815 cumulative IPC: 4.195 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33000167 cycles: 7850201 heartbeat IPC: 4.896 cumulative IPC: 4.204 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33500167 cycles: 7954664 heartbeat IPC: 4.786 cumulative IPC: 4.211 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000167 cycles: 8058271 heartbeat IPC: 4.826 cumulative IPC: 4.219 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34500168 cycles: 8162181 heartbeat IPC: 4.812 cumulative IPC: 4.227 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000169 cycles: 8266136 heartbeat IPC: 4.81 cumulative IPC: 4.234 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35500171 cycles: 8367883 heartbeat IPC: 4.914 cumulative IPC: 4.242 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36000175 cycles: 8479744 heartbeat IPC: 4.47 cumulative IPC: 4.245 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36500175 cycles: 8583112 heartbeat IPC: 4.837 cumulative IPC: 4.253 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37000179 cycles: 8689439 heartbeat IPC: 4.703 cumulative IPC: 4.258 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37500182 cycles: 8792406 heartbeat IPC: 4.856 cumulative IPC: 4.265 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38000183 cycles: 8895919 heartbeat IPC: 4.83 cumulative IPC: 4.272 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500183 cycles: 8998585 heartbeat IPC: 4.87 cumulative IPC: 4.278 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000188 cycles: 9107670 heartbeat IPC: 4.584 cumulative IPC: 4.282 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500192 cycles: 9212243 heartbeat IPC: 4.781 cumulative IPC: 4.288 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000199 cycles: 9316511 heartbeat IPC: 4.795 cumulative IPC: 4.293 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40500206 cycles: 9422842 heartbeat IPC: 4.702 cumulative IPC: 4.298 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41000208 cycles: 9530774 heartbeat IPC: 4.633 cumulative IPC: 4.302 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41500214 cycles: 9638073 heartbeat IPC: 4.66 cumulative IPC: 4.306 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000221 cycles: 9744681 heartbeat IPC: 4.69 cumulative IPC: 4.31 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500226 cycles: 9852704 heartbeat IPC: 4.629 cumulative IPC: 4.314 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43000228 cycles: 9956556 heartbeat IPC: 4.815 cumulative IPC: 4.319 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500231 cycles: 10061461 heartbeat IPC: 4.766 cumulative IPC: 4.323 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000232 cycles: 10164745 heartbeat IPC: 4.841 cumulative IPC: 4.329 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500232 cycles: 10269617 heartbeat IPC: 4.768 cumulative IPC: 4.333 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45000238 cycles: 10379231 heartbeat IPC: 4.562 cumulative IPC: 4.336 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500243 cycles: 10482107 heartbeat IPC: 4.86 cumulative IPC: 4.341 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000244 cycles: 10586990 heartbeat IPC: 4.767 cumulative IPC: 4.345 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500248 cycles: 10694375 heartbeat IPC: 4.656 cumulative IPC: 4.348 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000252 cycles: 10797135 heartbeat IPC: 4.866 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500255 cycles: 10903611 heartbeat IPC: 4.696 cumulative IPC: 4.356 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000258 cycles: 11015854 heartbeat IPC: 4.455 cumulative IPC: 4.357 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500259 cycles: 11134945 heartbeat IPC: 4.198 cumulative IPC: 4.356 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000260 cycles: 11240268 heartbeat IPC: 4.747 cumulative IPC: 4.359 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500267 cycles: 11344542 heartbeat IPC: 4.795 cumulative IPC: 4.363 (Simulation time: 00 hr 04 min 08 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11445921 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11445921 cumulative IPC: 4.368 (Simulation time: 00 hr 04 min 09 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11445921 cumulative IPC: 4.368 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50000269 cycles: 11445981 heartbeat IPC: 4.929 cumulative IPC: 4.417 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50500274 cycles: 11776543 heartbeat IPC: 1.513 cumulative IPC: 1.513 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51000274 cycles: 12092886 heartbeat IPC: 1.581 cumulative IPC: 1.546 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51500274 cycles: 12369797 heartbeat IPC: 1.806 cumulative IPC: 1.624 (Simulation time: 00 hr 04 min 20 sec)
