[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 260957 heartbeat IPC: 1.916 cumulative IPC: 1.916 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 467871 heartbeat IPC: 2.416 cumulative IPC: 2.137 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 651454 heartbeat IPC: 2.724 cumulative IPC: 2.303 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000006 cycles: 826869 heartbeat IPC: 2.85 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500011 cycles: 1006915 heartbeat IPC: 2.777 cumulative IPC: 2.483 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1157701 heartbeat IPC: 3.316 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1302245 heartbeat IPC: 3.459 cumulative IPC: 2.688 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1437724 heartbeat IPC: 3.691 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1588163 heartbeat IPC: 3.324 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1732987 heartbeat IPC: 3.453 cumulative IPC: 2.885 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1900260 heartbeat IPC: 2.989 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2062627 heartbeat IPC: 3.079 cumulative IPC: 2.909 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2236524 heartbeat IPC: 2.875 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2383014 heartbeat IPC: 3.413 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2535250 heartbeat IPC: 3.284 cumulative IPC: 2.958 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2688212 heartbeat IPC: 3.269 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2798117 heartbeat IPC: 4.549 cumulative IPC: 3.038 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 2903199 heartbeat IPC: 4.758 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 3011018 heartbeat IPC: 4.637 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3139174 heartbeat IPC: 3.902 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3341784 heartbeat IPC: 2.468 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3473193 heartbeat IPC: 3.805 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3668529 heartbeat IPC: 2.56 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3844082 heartbeat IPC: 2.848 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3964024 heartbeat IPC: 4.169 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4070996 heartbeat IPC: 4.674 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4252457 heartbeat IPC: 2.755 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4466135 heartbeat IPC: 2.34 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4605200 heartbeat IPC: 3.595 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4711987 heartbeat IPC: 4.682 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4817407 heartbeat IPC: 4.743 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 4921568 heartbeat IPC: 4.8 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5026107 heartbeat IPC: 4.783 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5130668 heartbeat IPC: 4.782 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5239247 heartbeat IPC: 4.605 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 5342498 heartbeat IPC: 4.843 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5445593 heartbeat IPC: 4.85 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5549980 heartbeat IPC: 4.79 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5654961 heartbeat IPC: 4.763 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5759337 heartbeat IPC: 4.79 cumulative IPC: 3.473 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5866216 heartbeat IPC: 4.678 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 5970842 heartbeat IPC: 4.779 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6074917 heartbeat IPC: 4.804 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6179632 heartbeat IPC: 4.775 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6284292 heartbeat IPC: 4.777 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 6388637 heartbeat IPC: 4.792 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6494542 heartbeat IPC: 4.721 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6602297 heartbeat IPC: 4.64 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6741106 heartbeat IPC: 3.602 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6851978 heartbeat IPC: 4.51 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6964001 heartbeat IPC: 4.463 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7078760 heartbeat IPC: 4.357 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7224588 heartbeat IPC: 3.429 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 7347540 heartbeat IPC: 4.067 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 7471365 heartbeat IPC: 4.038 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 7610564 heartbeat IPC: 3.592 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 7743967 heartbeat IPC: 3.748 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 7850300 heartbeat IPC: 4.702 cumulative IPC: 3.694 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 7956179 heartbeat IPC: 4.722 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000185 cycles: 8067565 heartbeat IPC: 4.489 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 8223656 heartbeat IPC: 3.203 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000193 cycles: 8359942 heartbeat IPC: 3.669 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500193 cycles: 8503102 heartbeat IPC: 3.493 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000199 cycles: 8644570 heartbeat IPC: 3.534 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 8748585 heartbeat IPC: 4.807 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000200 cycles: 8854366 heartbeat IPC: 4.727 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500206 cycles: 8967124 heartbeat IPC: 4.434 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 9119670 heartbeat IPC: 3.278 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 9286366 heartbeat IPC: 3 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 9481781 heartbeat IPC: 2.559 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 9676159 heartbeat IPC: 2.572 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 9830447 heartbeat IPC: 3.241 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 9954995 heartbeat IPC: 4.015 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10059548 heartbeat IPC: 4.782 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10163781 heartbeat IPC: 4.797 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 10267788 heartbeat IPC: 4.807 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 10372414 heartbeat IPC: 4.779 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000246 cycles: 10477156 heartbeat IPC: 4.774 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 10582151 heartbeat IPC: 4.762 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000252 cycles: 10686762 heartbeat IPC: 4.78 cumulative IPC: 3.743 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40500255 cycles: 10792323 heartbeat IPC: 4.737 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 10895391 heartbeat IPC: 4.851 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 11009595 heartbeat IPC: 4.378 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11123681 heartbeat IPC: 4.383 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11232250 heartbeat IPC: 4.605 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11344276 heartbeat IPC: 4.463 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 11452907 heartbeat IPC: 4.603 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11569771 heartbeat IPC: 4.279 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 11681167 heartbeat IPC: 4.489 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 11793910 heartbeat IPC: 4.435 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45500303 cycles: 11907001 heartbeat IPC: 4.421 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 12016479 heartbeat IPC: 4.567 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 12128777 heartbeat IPC: 4.452 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12245053 heartbeat IPC: 4.3 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 12355151 heartbeat IPC: 4.541 cumulative IPC: 3.845 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12497455 heartbeat IPC: 3.514 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 12638963 heartbeat IPC: 3.533 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 12812097 heartbeat IPC: 2.888 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 12916902 heartbeat IPC: 4.771 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 55 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13021200 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13021200 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 57 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13021200 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 13021240 heartbeat IPC: 4.792 cumulative IPC: 8 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 13232177 heartbeat IPC: 2.37 cumulative IPC: 2.371 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 13685815 heartbeat IPC: 1.102 cumulative IPC: 1.505 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 13946620 heartbeat IPC: 1.917 cumulative IPC: 1.621 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 14194491 heartbeat IPC: 2.017 cumulative IPC: 1.705 (Simulation time: 00 hr 04 min 11 sec)
