[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 264817 heartbeat IPC: 1.888 cumulative IPC: 1.888 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 460582 heartbeat IPC: 2.554 cumulative IPC: 2.171 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 621707 heartbeat IPC: 3.103 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 808940 heartbeat IPC: 2.67 cumulative IPC: 2.472 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 972321 heartbeat IPC: 3.06 cumulative IPC: 2.571 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 1124151 heartbeat IPC: 3.293 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500035 cycles: 1274650 heartbeat IPC: 3.322 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1401953 heartbeat IPC: 3.928 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1548366 heartbeat IPC: 3.415 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000048 cycles: 1688363 heartbeat IPC: 3.572 cumulative IPC: 2.961 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500054 cycles: 1820899 heartbeat IPC: 3.773 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000054 cycles: 1949996 heartbeat IPC: 3.873 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2081100 heartbeat IPC: 3.814 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2251501 heartbeat IPC: 2.934 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2401834 heartbeat IPC: 3.326 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2540687 heartbeat IPC: 3.601 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2677413 heartbeat IPC: 3.657 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2820934 heartbeat IPC: 3.484 cumulative IPC: 3.19 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 2960071 heartbeat IPC: 3.594 cumulative IPC: 3.209 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000074 cycles: 3088330 heartbeat IPC: 3.898 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3211855 heartbeat IPC: 4.048 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3342710 heartbeat IPC: 3.821 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3463957 heartbeat IPC: 4.124 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3591705 heartbeat IPC: 3.914 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3714015 heartbeat IPC: 4.088 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3837485 heartbeat IPC: 4.05 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 3963941 heartbeat IPC: 3.954 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 4087353 heartbeat IPC: 4.051 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4214748 heartbeat IPC: 3.925 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4378627 heartbeat IPC: 3.051 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4500104 heartbeat IPC: 4.116 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000125 cycles: 4694351 heartbeat IPC: 2.574 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4814350 heartbeat IPC: 4.167 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4951096 heartbeat IPC: 3.656 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 5166099 heartbeat IPC: 2.326 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5361327 heartbeat IPC: 2.561 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500143 cycles: 5562728 heartbeat IPC: 2.483 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000144 cycles: 5719059 heartbeat IPC: 3.198 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5876673 heartbeat IPC: 3.172 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 6038270 heartbeat IPC: 3.094 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 6190103 heartbeat IPC: 3.293 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6326848 heartbeat IPC: 3.656 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 21500173 cycles: 6463969 heartbeat IPC: 3.646 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22000178 cycles: 6601237 heartbeat IPC: 3.643 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 6759115 heartbeat IPC: 3.167 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23000190 cycles: 6914016 heartbeat IPC: 3.228 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23500191 cycles: 7070750 heartbeat IPC: 3.19 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24000196 cycles: 7212031 heartbeat IPC: 3.539 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 7349954 heartbeat IPC: 3.625 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 7506290 heartbeat IPC: 3.198 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500202 cycles: 7668507 heartbeat IPC: 3.082 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26000205 cycles: 7805441 heartbeat IPC: 3.651 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26500212 cycles: 7931297 heartbeat IPC: 3.973 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27000215 cycles: 8080810 heartbeat IPC: 3.344 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27500221 cycles: 8226769 heartbeat IPC: 3.426 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28000228 cycles: 8379409 heartbeat IPC: 3.276 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28500233 cycles: 8522956 heartbeat IPC: 3.483 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 29000240 cycles: 8657570 heartbeat IPC: 3.714 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 29500246 cycles: 8803883 heartbeat IPC: 3.417 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 30000246 cycles: 8950486 heartbeat IPC: 3.411 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 30500251 cycles: 9080027 heartbeat IPC: 3.86 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000251 cycles: 9215063 heartbeat IPC: 3.703 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31500252 cycles: 9352311 heartbeat IPC: 3.643 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32000256 cycles: 9481479 heartbeat IPC: 3.871 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32500262 cycles: 9612642 heartbeat IPC: 3.812 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33000268 cycles: 9740471 heartbeat IPC: 3.912 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33500270 cycles: 9863942 heartbeat IPC: 4.05 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 34000275 cycles: 10002445 heartbeat IPC: 3.61 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34500275 cycles: 10124313 heartbeat IPC: 4.103 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000279 cycles: 10251093 heartbeat IPC: 3.944 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35500280 cycles: 10376478 heartbeat IPC: 3.988 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36000281 cycles: 10512650 heartbeat IPC: 3.672 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500287 cycles: 10641246 heartbeat IPC: 3.888 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000288 cycles: 10773079 heartbeat IPC: 3.793 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 37500288 cycles: 10900706 heartbeat IPC: 3.918 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000293 cycles: 11026123 heartbeat IPC: 3.987 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500293 cycles: 11155587 heartbeat IPC: 3.862 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39000294 cycles: 11284851 heartbeat IPC: 3.868 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 11415042 heartbeat IPC: 3.841 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11522819 heartbeat IPC: 4.639 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40500300 cycles: 11632160 heartbeat IPC: 4.573 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 11741551 heartbeat IPC: 4.571 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11848119 heartbeat IPC: 4.692 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42000307 cycles: 11955671 heartbeat IPC: 4.649 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 12063527 heartbeat IPC: 4.636 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 12176389 heartbeat IPC: 4.43 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 12312360 heartbeat IPC: 3.677 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12459430 heartbeat IPC: 3.4 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44500318 cycles: 12609319 heartbeat IPC: 3.336 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12749866 heartbeat IPC: 3.558 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 12902326 heartbeat IPC: 3.28 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 13032595 heartbeat IPC: 3.838 cumulative IPC: 3.53 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46500330 cycles: 13159914 heartbeat IPC: 3.927 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 47000330 cycles: 13298328 heartbeat IPC: 3.612 cumulative IPC: 3.534 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13404839 heartbeat IPC: 4.694 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13511960 heartbeat IPC: 4.668 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 13622242 heartbeat IPC: 4.534 cumulative IPC: 3.56 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000345 cycles: 13740460 heartbeat IPC: 4.23 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 13872472 heartbeat IPC: 3.788 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 38 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14012449 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14012449 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 41 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14012449 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50000357 cycles: 14012493 heartbeat IPC: 3.571 cumulative IPC: 8 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 15058723 heartbeat IPC: 0.4779 cumulative IPC: 0.4782 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 16666549 heartbeat IPC: 0.311 cumulative IPC: 0.3769 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17429072 heartbeat IPC: 0.6557 cumulative IPC: 0.4391 (Simulation time: 00 hr 05 min 09 sec)
