[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 250894 heartbeat IPC: 1.993 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 386951 heartbeat IPC: 3.675 cumulative IPC: 2.584 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 490947 heartbeat IPC: 4.808 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 675956 heartbeat IPC: 2.703 cumulative IPC: 2.959 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 867112 heartbeat IPC: 2.616 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1058981 heartbeat IPC: 2.606 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1225586 heartbeat IPC: 3.001 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1394155 heartbeat IPC: 2.966 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1594839 heartbeat IPC: 2.492 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1740957 heartbeat IPC: 3.422 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1910354 heartbeat IPC: 2.952 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 2058700 heartbeat IPC: 3.371 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2181764 heartbeat IPC: 4.063 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2284403 heartbeat IPC: 4.871 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2387969 heartbeat IPC: 4.828 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2496240 heartbeat IPC: 4.618 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2600182 heartbeat IPC: 4.81 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2709709 heartbeat IPC: 4.565 cumulative IPC: 3.321 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2871467 heartbeat IPC: 3.091 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3015544 heartbeat IPC: 3.47 cumulative IPC: 3.316 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500077 cycles: 3158601 heartbeat IPC: 3.495 cumulative IPC: 3.324 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3296916 heartbeat IPC: 3.615 cumulative IPC: 3.336 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3441910 heartbeat IPC: 3.448 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3588695 heartbeat IPC: 3.406 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3737394 heartbeat IPC: 3.363 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3884902 heartbeat IPC: 3.39 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4024003 heartbeat IPC: 3.595 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 4186474 heartbeat IPC: 3.078 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4355913 heartbeat IPC: 2.951 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4489402 heartbeat IPC: 3.746 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4630161 heartbeat IPC: 3.552 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 4776181 heartbeat IPC: 3.424 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4913389 heartbeat IPC: 3.644 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 5052473 heartbeat IPC: 3.595 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500127 cycles: 5192920 heartbeat IPC: 3.56 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5334393 heartbeat IPC: 3.534 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5469738 heartbeat IPC: 3.694 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5611206 heartbeat IPC: 3.534 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5773747 heartbeat IPC: 3.076 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5900252 heartbeat IPC: 3.952 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6017698 heartbeat IPC: 4.257 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6167247 heartbeat IPC: 3.343 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 6310776 heartbeat IPC: 3.484 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6436641 heartbeat IPC: 3.973 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6558369 heartbeat IPC: 4.108 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6709565 heartbeat IPC: 3.307 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6861897 heartbeat IPC: 3.282 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7012575 heartbeat IPC: 3.318 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7169632 heartbeat IPC: 3.184 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7319100 heartbeat IPC: 3.345 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7461715 heartbeat IPC: 3.506 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7578976 heartbeat IPC: 4.264 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 7708215 heartbeat IPC: 3.869 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 7834951 heartbeat IPC: 3.945 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 7989824 heartbeat IPC: 3.228 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8128890 heartbeat IPC: 3.595 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8270648 heartbeat IPC: 3.527 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 8416994 heartbeat IPC: 3.417 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8555367 heartbeat IPC: 3.613 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8691875 heartbeat IPC: 3.663 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 8829023 heartbeat IPC: 3.646 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 8952964 heartbeat IPC: 4.034 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 9090811 heartbeat IPC: 3.627 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9246744 heartbeat IPC: 3.207 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9414302 heartbeat IPC: 2.984 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9595705 heartbeat IPC: 2.756 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9718532 heartbeat IPC: 4.071 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9819364 heartbeat IPC: 4.959 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 9919912 heartbeat IPC: 4.973 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10035578 heartbeat IPC: 4.323 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10174239 heartbeat IPC: 3.606 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 10331774 heartbeat IPC: 3.174 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10473014 heartbeat IPC: 3.54 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10612768 heartbeat IPC: 3.578 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 10753510 heartbeat IPC: 3.553 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10884888 heartbeat IPC: 3.806 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 11030128 heartbeat IPC: 3.443 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 11186781 heartbeat IPC: 3.192 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 11343383 heartbeat IPC: 3.193 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11449478 heartbeat IPC: 4.713 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11550361 heartbeat IPC: 4.956 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 11650365 heartbeat IPC: 5 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41500272 cycles: 11772125 heartbeat IPC: 4.106 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 11898236 heartbeat IPC: 3.965 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 12026179 heartbeat IPC: 3.908 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12172346 heartbeat IPC: 3.421 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 12324779 heartbeat IPC: 3.28 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12463369 heartbeat IPC: 3.608 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44500297 cycles: 12598299 heartbeat IPC: 3.706 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12741505 heartbeat IPC: 3.491 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 12882028 heartbeat IPC: 3.558 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 13009161 heartbeat IPC: 3.933 cumulative IPC: 3.536 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 13134056 heartbeat IPC: 4.003 cumulative IPC: 3.54 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13291572 heartbeat IPC: 3.174 cumulative IPC: 3.536 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13423470 heartbeat IPC: 3.791 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48000313 cycles: 13551897 heartbeat IPC: 3.893 cumulative IPC: 3.542 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48500320 cycles: 13683694 heartbeat IPC: 3.794 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13816434 heartbeat IPC: 3.767 cumulative IPC: 3.547 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 13965964 heartbeat IPC: 3.344 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 27 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14079778 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14079778 cumulative IPC: 3.551 (Simulation time: 00 hr 04 min 29 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14079778 cumulative IPC: 3.551 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50000326 cycles: 14079889 heartbeat IPC: 4.389 cumulative IPC: 2.901 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 15086288 heartbeat IPC: 0.4968 cumulative IPC: 0.4971 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 15976492 heartbeat IPC: 0.5617 cumulative IPC: 0.5274 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 16302526 heartbeat IPC: 1.534 cumulative IPC: 0.675 (Simulation time: 00 hr 04 min 50 sec)
