[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 237008 heartbeat IPC: 2.11 cumulative IPC: 2.11 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 445427 heartbeat IPC: 2.399 cumulative IPC: 2.245 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 626361 heartbeat IPC: 2.763 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 821721 heartbeat IPC: 2.559 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1013613 heartbeat IPC: 2.606 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1186154 heartbeat IPC: 2.898 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1335321 heartbeat IPC: 3.352 cumulative IPC: 2.621 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1472868 heartbeat IPC: 3.635 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1601971 heartbeat IPC: 3.873 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1748628 heartbeat IPC: 3.409 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1882439 heartbeat IPC: 3.737 cumulative IPC: 2.922 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2011819 heartbeat IPC: 3.865 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2140349 heartbeat IPC: 3.89 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2276646 heartbeat IPC: 3.668 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2438206 heartbeat IPC: 3.095 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2591408 heartbeat IPC: 3.264 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2709789 heartbeat IPC: 4.224 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2834464 heartbeat IPC: 4.01 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2952406 heartbeat IPC: 4.239 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10000051 cycles: 3085821 heartbeat IPC: 3.748 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10500051 cycles: 3214411 heartbeat IPC: 3.888 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000054 cycles: 3344397 heartbeat IPC: 3.847 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3466071 heartbeat IPC: 4.109 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 3587846 heartbeat IPC: 4.106 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500069 cycles: 3724066 heartbeat IPC: 3.671 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000076 cycles: 3852136 heartbeat IPC: 3.904 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3973010 heartbeat IPC: 4.137 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000078 cycles: 4095601 heartbeat IPC: 4.079 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500079 cycles: 4217833 heartbeat IPC: 4.091 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000080 cycles: 4337825 heartbeat IPC: 4.167 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500085 cycles: 4475524 heartbeat IPC: 3.631 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000091 cycles: 4616885 heartbeat IPC: 3.537 cumulative IPC: 3.466 (Simulation time: 00 hr 01 min 36 sec)
