[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 296664 heartbeat IPC: 1.685 cumulative IPC: 1.685 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423696 heartbeat IPC: 3.936 cumulative IPC: 2.36 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 545569 heartbeat IPC: 4.103 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 670463 heartbeat IPC: 4.003 cumulative IPC: 2.983 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 791741 heartbeat IPC: 4.123 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 904720 heartbeat IPC: 4.426 cumulative IPC: 3.316 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1006890 heartbeat IPC: 4.894 cumulative IPC: 3.476 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000024 cycles: 1109004 heartbeat IPC: 4.897 cumulative IPC: 3.607 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1213716 heartbeat IPC: 4.775 cumulative IPC: 3.708 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1319441 heartbeat IPC: 4.729 cumulative IPC: 3.79 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1422241 heartbeat IPC: 4.864 cumulative IPC: 3.867 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1524703 heartbeat IPC: 4.88 cumulative IPC: 3.935 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1626948 heartbeat IPC: 4.89 cumulative IPC: 3.995 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 1729026 heartbeat IPC: 4.898 cumulative IPC: 4.049 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 1832799 heartbeat IPC: 4.818 cumulative IPC: 4.092 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 1934786 heartbeat IPC: 4.903 cumulative IPC: 4.135 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2037164 heartbeat IPC: 4.884 cumulative IPC: 4.173 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 2140940 heartbeat IPC: 4.818 cumulative IPC: 4.204 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2302892 heartbeat IPC: 3.087 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 2507224 heartbeat IPC: 2.447 cumulative IPC: 3.989 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500089 cycles: 2710340 heartbeat IPC: 2.462 cumulative IPC: 3.874 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 2848484 heartbeat IPC: 3.619 cumulative IPC: 3.862 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500095 cycles: 3001228 heartbeat IPC: 3.273 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 3125971 heartbeat IPC: 4.008 cumulative IPC: 3.839 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500106 cycles: 3327426 heartbeat IPC: 2.482 cumulative IPC: 3.757 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000107 cycles: 3495335 heartbeat IPC: 2.978 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500107 cycles: 3604817 heartbeat IPC: 4.567 cumulative IPC: 3.745 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 3708867 heartbeat IPC: 4.805 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 3832152 heartbeat IPC: 4.056 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 3959978 heartbeat IPC: 3.912 cumulative IPC: 3.788 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4089440 heartbeat IPC: 3.862 cumulative IPC: 3.79 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4197105 heartbeat IPC: 4.644 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4309065 heartbeat IPC: 4.466 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4494757 heartbeat IPC: 2.693 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 4624768 heartbeat IPC: 3.846 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 4767178 heartbeat IPC: 3.511 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 4883269 heartbeat IPC: 4.307 cumulative IPC: 3.788 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19000144 cycles: 5020797 heartbeat IPC: 3.636 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5150824 heartbeat IPC: 3.845 cumulative IPC: 3.786 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20000149 cycles: 5302112 heartbeat IPC: 3.305 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 5438139 heartbeat IPC: 3.676 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 5607824 heartbeat IPC: 2.947 cumulative IPC: 3.745 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 5716907 heartbeat IPC: 4.584 cumulative IPC: 3.761 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 5902388 heartbeat IPC: 2.696 cumulative IPC: 3.727 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6086505 heartbeat IPC: 2.716 cumulative IPC: 3.697 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 6264285 heartbeat IPC: 2.812 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 6416101 heartbeat IPC: 3.293 cumulative IPC: 3.663 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 6563735 heartbeat IPC: 3.387 cumulative IPC: 3.656 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 6683411 heartbeat IPC: 4.178 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6812366 heartbeat IPC: 3.877 cumulative IPC: 3.67 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25500189 cycles: 6950552 heartbeat IPC: 3.618 cumulative IPC: 3.669 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7074162 heartbeat IPC: 4.045 cumulative IPC: 3.675 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7259141 heartbeat IPC: 2.703 cumulative IPC: 3.651 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000201 cycles: 7440031 heartbeat IPC: 2.764 cumulative IPC: 3.629 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 7600539 heartbeat IPC: 3.115 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 7756427 heartbeat IPC: 3.207 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500210 cycles: 7921717 heartbeat IPC: 3.025 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 8073747 heartbeat IPC: 3.289 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 8239225 heartbeat IPC: 3.022 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 8363676 heartbeat IPC: 4.018 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8494754 heartbeat IPC: 3.815 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 8618940 heartbeat IPC: 4.026 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 8762366 heartbeat IPC: 3.486 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 8875653 heartbeat IPC: 4.414 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 8984205 heartbeat IPC: 4.606 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9132331 heartbeat IPC: 3.376 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 9261005 heartbeat IPC: 3.886 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9392572 heartbeat IPC: 3.8 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 9513830 heartbeat IPC: 4.123 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9663584 heartbeat IPC: 3.339 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 9835947 heartbeat IPC: 2.901 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 9999450 heartbeat IPC: 3.058 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10145195 heartbeat IPC: 3.431 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 10265012 heartbeat IPC: 4.173 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 10371743 heartbeat IPC: 4.685 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10492600 heartbeat IPC: 4.137 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 10606343 heartbeat IPC: 4.396 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10723555 heartbeat IPC: 4.266 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 10836864 heartbeat IPC: 4.413 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10949890 heartbeat IPC: 4.424 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 11081909 heartbeat IPC: 3.787 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11223127 heartbeat IPC: 3.541 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 11333320 heartbeat IPC: 4.538 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42000301 cycles: 11475869 heartbeat IPC: 3.508 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 42500303 cycles: 11635328 heartbeat IPC: 3.136 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 11776851 heartbeat IPC: 3.533 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 11883991 heartbeat IPC: 4.667 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000306 cycles: 11990266 heartbeat IPC: 4.705 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500313 cycles: 12095234 heartbeat IPC: 4.763 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 12197201 heartbeat IPC: 4.904 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500318 cycles: 12323951 heartbeat IPC: 3.945 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 12489575 heartbeat IPC: 3.019 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 12627213 heartbeat IPC: 3.633 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 12783094 heartbeat IPC: 3.208 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12928927 heartbeat IPC: 3.429 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13066572 heartbeat IPC: 3.633 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13211043 heartbeat IPC: 3.461 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 13353477 heartbeat IPC: 3.51 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 13508963 heartbeat IPC: 3.216 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 35 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13611917 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 37 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13611917 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 13612018 heartbeat IPC: 4.852 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 14766064 heartbeat IPC: 0.4333 cumulative IPC: 0.4335 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 15295593 heartbeat IPC: 0.9442 cumulative IPC: 0.5941 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 15577110 heartbeat IPC: 1.776 cumulative IPC: 0.7635 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 15892557 heartbeat IPC: 1.585 cumulative IPC: 0.8771 (Simulation time: 00 hr 03 min 55 sec)
