[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 260513 heartbeat IPC: 1.919 cumulative IPC: 1.919 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 467713 heartbeat IPC: 2.413 cumulative IPC: 2.138 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 651061 heartbeat IPC: 2.727 cumulative IPC: 2.304 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 827128 heartbeat IPC: 2.84 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1007801 heartbeat IPC: 2.767 cumulative IPC: 2.481 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1158286 heartbeat IPC: 3.323 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1302316 heartbeat IPC: 3.472 cumulative IPC: 2.688 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1437006 heartbeat IPC: 3.712 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1588338 heartbeat IPC: 3.304 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1732858 heartbeat IPC: 3.46 cumulative IPC: 2.885 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1901384 heartbeat IPC: 2.967 cumulative IPC: 2.893 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2064916 heartbeat IPC: 3.058 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2238431 heartbeat IPC: 2.882 cumulative IPC: 2.904 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2384336 heartbeat IPC: 3.427 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2535289 heartbeat IPC: 3.312 cumulative IPC: 2.958 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2687932 heartbeat IPC: 3.276 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2799030 heartbeat IPC: 4.501 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2904414 heartbeat IPC: 4.745 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 3012006 heartbeat IPC: 4.647 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3139844 heartbeat IPC: 3.911 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3342152 heartbeat IPC: 2.471 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3473489 heartbeat IPC: 3.807 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3667915 heartbeat IPC: 2.572 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3844068 heartbeat IPC: 2.838 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3963605 heartbeat IPC: 4.183 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4070680 heartbeat IPC: 4.67 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4251372 heartbeat IPC: 2.767 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 4463631 heartbeat IPC: 2.356 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4602555 heartbeat IPC: 3.599 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4709468 heartbeat IPC: 4.677 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4814941 heartbeat IPC: 4.741 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4918991 heartbeat IPC: 4.805 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500130 cycles: 5023765 heartbeat IPC: 4.772 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 5128211 heartbeat IPC: 4.787 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 5236936 heartbeat IPC: 4.599 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000147 cycles: 5339933 heartbeat IPC: 4.855 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500150 cycles: 5443143 heartbeat IPC: 4.845 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 5547566 heartbeat IPC: 4.788 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5652509 heartbeat IPC: 4.765 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 5757021 heartbeat IPC: 4.784 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5863960 heartbeat IPC: 4.676 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 5969086 heartbeat IPC: 4.756 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6072991 heartbeat IPC: 4.812 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6178139 heartbeat IPC: 4.755 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 6282748 heartbeat IPC: 4.78 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 6387231 heartbeat IPC: 4.786 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 6493199 heartbeat IPC: 4.718 cumulative IPC: 3.619 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 6600986 heartbeat IPC: 4.639 cumulative IPC: 3.636 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24500182 cycles: 6739534 heartbeat IPC: 3.609 cumulative IPC: 3.635 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6850583 heartbeat IPC: 4.503 cumulative IPC: 3.649 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25500185 cycles: 6963006 heartbeat IPC: 4.448 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 7077803 heartbeat IPC: 4.356 cumulative IPC: 3.673 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 7223174 heartbeat IPC: 3.44 cumulative IPC: 3.669 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 7346133 heartbeat IPC: 4.066 cumulative IPC: 3.675 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 7469864 heartbeat IPC: 4.041 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 7610382 heartbeat IPC: 3.558 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 7743502 heartbeat IPC: 3.756 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 7850009 heartbeat IPC: 4.695 cumulative IPC: 3.694 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29500221 cycles: 7955799 heartbeat IPC: 4.726 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8067555 heartbeat IPC: 4.474 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 8223633 heartbeat IPC: 3.204 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 8358729 heartbeat IPC: 3.701 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 8501763 heartbeat IPC: 3.496 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 8643188 heartbeat IPC: 3.535 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 8747154 heartbeat IPC: 4.809 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 8852983 heartbeat IPC: 4.725 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 8966077 heartbeat IPC: 4.421 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9118581 heartbeat IPC: 3.279 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9284240 heartbeat IPC: 3.018 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9479430 heartbeat IPC: 2.562 cumulative IPC: 3.692 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9674332 heartbeat IPC: 2.565 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 9829418 heartbeat IPC: 3.224 cumulative IPC: 3.663 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 9952981 heartbeat IPC: 4.047 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10057678 heartbeat IPC: 4.776 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37500267 cycles: 10162080 heartbeat IPC: 4.789 cumulative IPC: 3.69 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38000272 cycles: 10266058 heartbeat IPC: 4.809 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 10370670 heartbeat IPC: 4.78 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 10475447 heartbeat IPC: 4.772 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10580543 heartbeat IPC: 4.758 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 10684935 heartbeat IPC: 4.79 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 10790187 heartbeat IPC: 4.751 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000287 cycles: 10893256 heartbeat IPC: 4.851 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11007303 heartbeat IPC: 4.384 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11121406 heartbeat IPC: 4.382 cumulative IPC: 3.777 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 11229849 heartbeat IPC: 4.611 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 11341824 heartbeat IPC: 4.465 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 11450947 heartbeat IPC: 4.582 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 11566994 heartbeat IPC: 4.309 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500315 cycles: 11677803 heartbeat IPC: 4.512 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 11790643 heartbeat IPC: 4.431 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 11903941 heartbeat IPC: 4.413 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46000332 cycles: 12012775 heartbeat IPC: 4.594 cumulative IPC: 3.829 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 12124906 heartbeat IPC: 4.459 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 47000339 cycles: 12241034 heartbeat IPC: 4.306 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12351665 heartbeat IPC: 4.52 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000346 cycles: 12494329 heartbeat IPC: 3.505 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48500349 cycles: 12635909 heartbeat IPC: 3.532 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 12808596 heartbeat IPC: 2.895 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49500351 cycles: 12913680 heartbeat IPC: 4.758 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 27 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13017686 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13017686 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13017686 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 13017730 heartbeat IPC: 4.805 cumulative IPC: 8 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500358 cycles: 13226955 heartbeat IPC: 2.39 cumulative IPC: 2.391 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 13678569 heartbeat IPC: 1.107 cumulative IPC: 1.514 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 13935579 heartbeat IPC: 1.945 cumulative IPC: 1.635 (Simulation time: 00 hr 03 min 39 sec)
