[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 306877 heartbeat IPC: 1.629 cumulative IPC: 1.629 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 703638 heartbeat IPC: 1.26 cumulative IPC: 1.421 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 982008 heartbeat IPC: 1.796 cumulative IPC: 1.528 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1204847 heartbeat IPC: 2.244 cumulative IPC: 1.66 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1394187 heartbeat IPC: 2.641 cumulative IPC: 1.793 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 1600341 heartbeat IPC: 2.425 cumulative IPC: 1.875 (Simulation time: 00 hr 00 min 30 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500031 cycles: 1736764 heartbeat IPC: 3.665 cumulative IPC: 2.015 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1849956 heartbeat IPC: 4.417 cumulative IPC: 2.162 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1961900 heartbeat IPC: 4.467 cumulative IPC: 2.294 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 2072640 heartbeat IPC: 4.515 cumulative IPC: 2.412 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2182807 heartbeat IPC: 4.539 cumulative IPC: 2.52 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2294814 heartbeat IPC: 4.464 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2405045 heartbeat IPC: 4.536 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2514051 heartbeat IPC: 4.587 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2622355 heartbeat IPC: 4.617 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2734708 heartbeat IPC: 4.45 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2840938 heartbeat IPC: 4.707 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2949266 heartbeat IPC: 4.616 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 3059312 heartbeat IPC: 4.544 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3239558 heartbeat IPC: 2.774 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3536663 heartbeat IPC: 1.683 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3755129 heartbeat IPC: 2.289 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3922500 heartbeat IPC: 2.987 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4059826 heartbeat IPC: 3.641 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 4264857 heartbeat IPC: 2.439 cumulative IPC: 2.931 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 4451714 heartbeat IPC: 2.676 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4615112 heartbeat IPC: 3.06 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4791339 heartbeat IPC: 2.837 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4951151 heartbeat IPC: 3.129 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 5112281 heartbeat IPC: 3.103 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 5216514 heartbeat IPC: 4.797 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 5358769 heartbeat IPC: 3.515 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5489769 heartbeat IPC: 3.817 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 5654074 heartbeat IPC: 3.043 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17500114 cycles: 5808078 heartbeat IPC: 3.247 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5944492 heartbeat IPC: 3.665 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6072415 heartbeat IPC: 3.909 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6244287 heartbeat IPC: 2.909 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6421144 heartbeat IPC: 2.827 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 6585816 heartbeat IPC: 3.036 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6762298 heartbeat IPC: 2.833 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 6929402 heartbeat IPC: 2.992 cumulative IPC: 3.031 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 7057221 heartbeat IPC: 3.912 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 7191123 heartbeat IPC: 3.734 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 7356162 heartbeat IPC: 3.03 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 7515256 heartbeat IPC: 3.143 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 7646492 heartbeat IPC: 3.81 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24000152 cycles: 7749318 heartbeat IPC: 4.863 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 7854215 heartbeat IPC: 4.767 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25000156 cycles: 7957760 heartbeat IPC: 4.829 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 8059987 heartbeat IPC: 4.891 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 8162146 heartbeat IPC: 4.894 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 8264511 heartbeat IPC: 4.885 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8367127 heartbeat IPC: 4.873 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8469822 heartbeat IPC: 4.869 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8571991 heartbeat IPC: 4.894 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8674632 heartbeat IPC: 4.871 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29000188 cycles: 8777519 heartbeat IPC: 4.86 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 8880458 heartbeat IPC: 4.857 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 8982435 heartbeat IPC: 4.903 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 9084729 heartbeat IPC: 4.888 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 9187230 heartbeat IPC: 4.878 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9289259 heartbeat IPC: 4.901 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 9392881 heartbeat IPC: 4.825 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500208 cycles: 9505089 heartbeat IPC: 4.456 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 9608472 heartbeat IPC: 4.836 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 9712707 heartbeat IPC: 4.797 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 9817001 heartbeat IPC: 4.794 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 9954531 heartbeat IPC: 3.636 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10090943 heartbeat IPC: 3.665 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35500224 cycles: 10243291 heartbeat IPC: 3.282 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000227 cycles: 10392631 heartbeat IPC: 3.348 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 10528377 heartbeat IPC: 3.683 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 10713579 heartbeat IPC: 2.7 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10859056 heartbeat IPC: 3.437 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 10996532 heartbeat IPC: 3.637 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500246 cycles: 11165982 heartbeat IPC: 2.951 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 11288472 heartbeat IPC: 4.082 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11442934 heartbeat IPC: 3.237 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11595418 heartbeat IPC: 3.279 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11747228 heartbeat IPC: 3.294 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 11892412 heartbeat IPC: 3.444 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 12039243 heartbeat IPC: 3.405 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 12176771 heartbeat IPC: 3.636 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 12327218 heartbeat IPC: 3.323 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12490974 heartbeat IPC: 3.053 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43500284 cycles: 12635013 heartbeat IPC: 3.471 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12786761 heartbeat IPC: 3.295 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44500285 cycles: 12923347 heartbeat IPC: 3.661 cumulative IPC: 3.443 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45000289 cycles: 13096300 heartbeat IPC: 2.891 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45500291 cycles: 13225449 heartbeat IPC: 3.872 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46000291 cycles: 13377625 heartbeat IPC: 3.286 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46500297 cycles: 13537008 heartbeat IPC: 3.137 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 13690545 heartbeat IPC: 3.257 cumulative IPC: 3.433 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13842422 heartbeat IPC: 3.292 cumulative IPC: 3.432 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13990111 heartbeat IPC: 3.386 cumulative IPC: 3.431 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48500312 cycles: 14122826 heartbeat IPC: 3.768 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 14225159 heartbeat IPC: 4.886 cumulative IPC: 3.445 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 14328558 heartbeat IPC: 4.836 cumulative IPC: 3.455 (Simulation time: 00 hr 04 min 26 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14429483 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14429483 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 27 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14429483 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 14429553 heartbeat IPC: 4.951 cumulative IPC: 4.5 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50500320 cycles: 16033808 heartbeat IPC: 0.3117 cumulative IPC: 0.3119 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 17093511 heartbeat IPC: 0.4718 cumulative IPC: 0.3755 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 18469789 heartbeat IPC: 0.3633 cumulative IPC: 0.3713 (Simulation time: 00 hr 05 min 01 sec)
