[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 284402 heartbeat IPC: 1.758 cumulative IPC: 1.758 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 536944 heartbeat IPC: 1.98 cumulative IPC: 1.862 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 738625 heartbeat IPC: 2.479 cumulative IPC: 2.031 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 924590 heartbeat IPC: 2.689 cumulative IPC: 2.163 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1160111 heartbeat IPC: 2.123 cumulative IPC: 2.155 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1372574 heartbeat IPC: 2.353 cumulative IPC: 2.186 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1546869 heartbeat IPC: 2.869 cumulative IPC: 2.263 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1699828 heartbeat IPC: 3.269 cumulative IPC: 2.353 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1865952 heartbeat IPC: 3.01 cumulative IPC: 2.412 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1995594 heartbeat IPC: 3.857 cumulative IPC: 2.506 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500023 cycles: 2124090 heartbeat IPC: 3.891 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000025 cycles: 2252705 heartbeat IPC: 3.888 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500028 cycles: 2377836 heartbeat IPC: 3.996 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000028 cycles: 2505109 heartbeat IPC: 3.929 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500029 cycles: 2632805 heartbeat IPC: 3.916 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000034 cycles: 2807975 heartbeat IPC: 2.854 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2991588 heartbeat IPC: 2.723 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000043 cycles: 3192759 heartbeat IPC: 2.485 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 3344219 heartbeat IPC: 3.301 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000049 cycles: 3500014 heartbeat IPC: 3.209 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500049 cycles: 3685512 heartbeat IPC: 2.695 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000049 cycles: 3863212 heartbeat IPC: 2.814 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500050 cycles: 4051839 heartbeat IPC: 2.651 cumulative IPC: 2.838 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000054 cycles: 4226740 heartbeat IPC: 2.859 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500059 cycles: 4383660 heartbeat IPC: 3.186 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000059 cycles: 4543381 heartbeat IPC: 3.13 cumulative IPC: 2.861 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500063 cycles: 4723700 heartbeat IPC: 2.773 cumulative IPC: 2.858 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000063 cycles: 4905486 heartbeat IPC: 2.75 cumulative IPC: 2.854 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500070 cycles: 5098229 heartbeat IPC: 2.594 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000075 cycles: 5304615 heartbeat IPC: 2.423 cumulative IPC: 2.828 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500082 cycles: 5434999 heartbeat IPC: 3.835 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000087 cycles: 5605105 heartbeat IPC: 2.939 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 5809890 heartbeat IPC: 2.442 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5968873 heartbeat IPC: 3.145 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 6093791 heartbeat IPC: 4.003 cumulative IPC: 2.872 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 6210480 heartbeat IPC: 4.285 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 6328041 heartbeat IPC: 4.253 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 6451264 heartbeat IPC: 4.058 cumulative IPC: 2.945 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 6564402 heartbeat IPC: 4.419 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6681789 heartbeat IPC: 4.259 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 6857502 heartbeat IPC: 2.846 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 7011799 heartbeat IPC: 3.241 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 7173803 heartbeat IPC: 3.086 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7326474 heartbeat IPC: 3.275 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 7496494 heartbeat IPC: 2.941 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7634574 heartbeat IPC: 3.621 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7739641 heartbeat IPC: 4.759 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7891210 heartbeat IPC: 3.299 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 8015384 heartbeat IPC: 4.027 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8134729 heartbeat IPC: 4.19 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 8299255 heartbeat IPC: 3.039 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 8477097 heartbeat IPC: 2.811 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8649890 heartbeat IPC: 2.894 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8811537 heartbeat IPC: 3.093 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8970598 heartbeat IPC: 3.143 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 9106236 heartbeat IPC: 3.686 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 9206791 heartbeat IPC: 4.972 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000187 cycles: 9307097 heartbeat IPC: 4.985 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 9421733 heartbeat IPC: 4.362 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 9531041 heartbeat IPC: 4.574 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500192 cycles: 9636867 heartbeat IPC: 4.725 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 9741895 heartbeat IPC: 4.761 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500198 cycles: 9889604 heartbeat IPC: 3.385 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 10064977 heartbeat IPC: 2.851 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 10206385 heartbeat IPC: 3.536 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000211 cycles: 10345517 heartbeat IPC: 3.594 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500214 cycles: 10482198 heartbeat IPC: 3.658 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 10613562 heartbeat IPC: 3.806 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500219 cycles: 10766231 heartbeat IPC: 3.275 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35000220 cycles: 10899562 heartbeat IPC: 3.75 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 11040613 heartbeat IPC: 3.545 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000224 cycles: 11173226 heartbeat IPC: 3.77 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500227 cycles: 11314443 heartbeat IPC: 3.541 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 11469285 heartbeat IPC: 3.229 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500237 cycles: 11633411 heartbeat IPC: 3.046 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 11785093 heartbeat IPC: 3.296 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 11924042 heartbeat IPC: 3.598 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 12106098 heartbeat IPC: 2.746 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 12267679 heartbeat IPC: 3.094 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 12417915 heartbeat IPC: 3.328 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 12562146 heartbeat IPC: 3.467 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 12705264 heartbeat IPC: 3.494 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12836965 heartbeat IPC: 3.797 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 12964007 heartbeat IPC: 3.936 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13129045 heartbeat IPC: 3.03 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 13262786 heartbeat IPC: 3.739 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13396483 heartbeat IPC: 3.74 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 13510192 heartbeat IPC: 4.397 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 13737631 heartbeat IPC: 2.198 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 13930551 heartbeat IPC: 2.592 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 14078072 heartbeat IPC: 3.389 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 14211772 heartbeat IPC: 3.74 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 14346624 heartbeat IPC: 3.708 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 14481610 heartbeat IPC: 3.704 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 14616127 heartbeat IPC: 3.717 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 14749057 heartbeat IPC: 3.761 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48500320 cycles: 14905418 heartbeat IPC: 3.198 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 15053699 heartbeat IPC: 3.372 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 15256802 heartbeat IPC: 2.462 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 59 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15424720 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15424720 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 02 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15424720 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 15425266 heartbeat IPC: 2.968 cumulative IPC: 0.5897 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 17862155 heartbeat IPC: 0.2052 cumulative IPC: 0.2053 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51000330 cycles: 18612078 heartbeat IPC: 0.6667 cumulative IPC: 0.3138 (Simulation time: 00 hr 04 min 22 sec)
