[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116852 heartbeat IPC: 4.279 cumulative IPC: 4.279 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 381264 heartbeat IPC: 1.891 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 596605 heartbeat IPC: 2.322 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 750523 heartbeat IPC: 3.249 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 939663 heartbeat IPC: 2.644 cumulative IPC: 2.661 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1094996 heartbeat IPC: 3.219 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1275363 heartbeat IPC: 2.772 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1416072 heartbeat IPC: 3.553 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1632164 heartbeat IPC: 2.314 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 33 sec)
