[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297581 heartbeat IPC: 1.68 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 695384 heartbeat IPC: 1.257 cumulative IPC: 1.438 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 974338 heartbeat IPC: 1.792 cumulative IPC: 1.54 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1193815 heartbeat IPC: 2.278 cumulative IPC: 1.675 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1382581 heartbeat IPC: 2.649 cumulative IPC: 1.808 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1589429 heartbeat IPC: 2.417 cumulative IPC: 1.887 (Simulation time: 00 hr 00 min 27 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500031 cycles: 1722894 heartbeat IPC: 3.746 cumulative IPC: 2.031 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1835731 heartbeat IPC: 4.431 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1947055 heartbeat IPC: 4.491 cumulative IPC: 2.311 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 2058010 heartbeat IPC: 4.506 cumulative IPC: 2.43 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2167499 heartbeat IPC: 4.567 cumulative IPC: 2.538 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2279012 heartbeat IPC: 4.484 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2388797 heartbeat IPC: 4.554 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2497303 heartbeat IPC: 4.608 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2604894 heartbeat IPC: 4.647 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2716542 heartbeat IPC: 4.478 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2822511 heartbeat IPC: 4.718 cumulative IPC: 3.012 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2930208 heartbeat IPC: 4.643 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3039966 heartbeat IPC: 4.556 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3219416 heartbeat IPC: 2.786 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3512114 heartbeat IPC: 1.708 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3724801 heartbeat IPC: 2.351 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3888748 heartbeat IPC: 3.05 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4024887 heartbeat IPC: 3.673 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4223544 heartbeat IPC: 2.517 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 4404650 heartbeat IPC: 2.761 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4560917 heartbeat IPC: 3.2 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4732781 heartbeat IPC: 2.909 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4888319 heartbeat IPC: 3.215 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 5045105 heartbeat IPC: 3.189 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15500120 cycles: 5148812 heartbeat IPC: 4.821 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5288153 heartbeat IPC: 3.588 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5417981 heartbeat IPC: 3.851 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 5579656 heartbeat IPC: 3.093 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5728498 heartbeat IPC: 3.359 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5861117 heartbeat IPC: 3.77 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 5986347 heartbeat IPC: 3.993 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 6154493 heartbeat IPC: 2.974 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6324558 heartbeat IPC: 2.94 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6484997 heartbeat IPC: 3.116 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6657351 heartbeat IPC: 2.901 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 6820549 heartbeat IPC: 3.064 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6945539 heartbeat IPC: 4 cumulative IPC: 3.096 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7078510 heartbeat IPC: 3.76 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 7236066 heartbeat IPC: 3.173 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 7391126 heartbeat IPC: 3.225 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7520183 heartbeat IPC: 3.874 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7622574 heartbeat IPC: 4.883 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 7727102 heartbeat IPC: 4.783 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7830348 heartbeat IPC: 4.843 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7932294 heartbeat IPC: 4.905 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 8034220 heartbeat IPC: 4.906 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 8136192 heartbeat IPC: 4.903 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 8238760 heartbeat IPC: 4.875 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500180 cycles: 8341115 heartbeat IPC: 4.885 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8443113 heartbeat IPC: 4.902 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8545751 heartbeat IPC: 4.872 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8648318 heartbeat IPC: 4.875 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8750893 heartbeat IPC: 4.875 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8852905 heartbeat IPC: 4.901 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8954593 heartbeat IPC: 4.917 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9056964 heartbeat IPC: 4.884 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9158981 heartbeat IPC: 4.901 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9262118 heartbeat IPC: 4.848 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9371730 heartbeat IPC: 4.562 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9474754 heartbeat IPC: 4.853 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9578712 heartbeat IPC: 4.81 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9682503 heartbeat IPC: 4.817 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 9816615 heartbeat IPC: 3.728 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 9949454 heartbeat IPC: 3.764 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10097808 heartbeat IPC: 3.37 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 10243804 heartbeat IPC: 3.425 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 10381717 heartbeat IPC: 3.626 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000263 cycles: 10559148 heartbeat IPC: 2.818 cumulative IPC: 3.504 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10700921 heartbeat IPC: 3.527 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 10835713 heartbeat IPC: 3.709 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 11001325 heartbeat IPC: 3.019 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11121480 heartbeat IPC: 4.161 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11273282 heartbeat IPC: 3.294 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11421834 heartbeat IPC: 3.366 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11569905 heartbeat IPC: 3.377 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11712815 heartbeat IPC: 3.499 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11857918 heartbeat IPC: 3.446 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 11995812 heartbeat IPC: 3.626 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 12138386 heartbeat IPC: 3.507 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12296117 heartbeat IPC: 3.17 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 12436616 heartbeat IPC: 3.559 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12585224 heartbeat IPC: 3.365 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12720796 heartbeat IPC: 3.688 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 12890167 heartbeat IPC: 2.952 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 13015874 heartbeat IPC: 3.978 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13163963 heartbeat IPC: 3.376 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46500321 cycles: 13316938 heartbeat IPC: 3.269 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 13467716 heartbeat IPC: 3.316 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 13614549 heartbeat IPC: 3.405 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000334 cycles: 13756086 heartbeat IPC: 3.533 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 13886307 heartbeat IPC: 3.84 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13988133 heartbeat IPC: 4.91 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 14090979 heartbeat IPC: 4.862 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 56 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14191764 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14191764 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 58 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14191764 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14191845 heartbeat IPC: 4.957 cumulative IPC: 4.247 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 15450106 heartbeat IPC: 0.3974 cumulative IPC: 0.3976 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51000352 cycles: 16272385 heartbeat IPC: 0.6081 cumulative IPC: 0.4808 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17334985 heartbeat IPC: 0.4705 cumulative IPC: 0.4773 (Simulation time: 00 hr 04 min 25 sec)
