[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 301508 heartbeat IPC: 1.658 cumulative IPC: 1.658 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 513218 heartbeat IPC: 2.362 cumulative IPC: 1.949 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 702627 heartbeat IPC: 2.64 cumulative IPC: 2.135 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 877109 heartbeat IPC: 2.866 cumulative IPC: 2.28 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1020420 heartbeat IPC: 3.489 cumulative IPC: 2.45 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1186602 heartbeat IPC: 3.009 cumulative IPC: 2.528 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1327927 heartbeat IPC: 3.538 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1484393 heartbeat IPC: 3.196 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1626584 heartbeat IPC: 3.516 cumulative IPC: 2.767 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1748852 heartbeat IPC: 4.089 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1876664 heartbeat IPC: 3.912 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1982676 heartbeat IPC: 4.716 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2082786 heartbeat IPC: 4.995 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2209542 heartbeat IPC: 3.945 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2383040 heartbeat IPC: 2.882 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2571821 heartbeat IPC: 2.649 cumulative IPC: 3.111 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2720676 heartbeat IPC: 3.359 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2852273 heartbeat IPC: 3.8 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3005530 heartbeat IPC: 3.263 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3143735 heartbeat IPC: 3.618 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3281595 heartbeat IPC: 3.627 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3457019 heartbeat IPC: 2.85 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3709161 heartbeat IPC: 1.983 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3908169 heartbeat IPC: 2.512 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4104532 heartbeat IPC: 2.546 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4301830 heartbeat IPC: 2.534 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4486593 heartbeat IPC: 2.706 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4672657 heartbeat IPC: 2.687 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4851853 heartbeat IPC: 2.79 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5032832 heartbeat IPC: 2.763 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 5213325 heartbeat IPC: 2.77 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5402444 heartbeat IPC: 2.644 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5582708 heartbeat IPC: 2.774 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 5749815 heartbeat IPC: 2.992 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5877096 heartbeat IPC: 3.928 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 6001580 heartbeat IPC: 4.017 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 6128277 heartbeat IPC: 3.946 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 6259025 heartbeat IPC: 3.824 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6388390 heartbeat IPC: 3.865 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6488384 heartbeat IPC: 5 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 6588477 heartbeat IPC: 4.995 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6690195 heartbeat IPC: 4.916 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6792780 heartbeat IPC: 4.874 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6894447 heartbeat IPC: 4.918 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 6995988 heartbeat IPC: 4.924 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7098249 heartbeat IPC: 4.89 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500153 cycles: 7200177 heartbeat IPC: 4.905 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7301838 heartbeat IPC: 4.918 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7403620 heartbeat IPC: 4.912 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 7505523 heartbeat IPC: 4.907 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 7609382 heartbeat IPC: 4.814 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7712164 heartbeat IPC: 4.865 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7818684 heartbeat IPC: 4.694 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7988008 heartbeat IPC: 2.953 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8177296 heartbeat IPC: 2.642 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8333708 heartbeat IPC: 3.197 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 8439803 heartbeat IPC: 4.713 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8556085 heartbeat IPC: 4.3 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8668515 heartbeat IPC: 4.447 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8827514 heartbeat IPC: 3.145 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 8992020 heartbeat IPC: 3.039 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 9123095 heartbeat IPC: 3.815 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 9312722 heartbeat IPC: 2.637 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 9447762 heartbeat IPC: 3.703 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 9577668 heartbeat IPC: 3.849 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9700630 heartbeat IPC: 4.066 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 9841119 heartbeat IPC: 3.559 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 9974665 heartbeat IPC: 3.744 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 10101495 heartbeat IPC: 3.942 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10244588 heartbeat IPC: 3.494 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 10387365 heartbeat IPC: 3.502 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 10518026 heartbeat IPC: 3.827 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10667292 heartbeat IPC: 3.35 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37000254 cycles: 10815201 heartbeat IPC: 3.38 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 10921954 heartbeat IPC: 4.684 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38000265 cycles: 11061670 heartbeat IPC: 3.579 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38500266 cycles: 11186048 heartbeat IPC: 4.02 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39000273 cycles: 11295378 heartbeat IPC: 4.573 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 11395480 heartbeat IPC: 4.995 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11497044 heartbeat IPC: 4.923 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 11600399 heartbeat IPC: 4.838 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11702399 heartbeat IPC: 4.902 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11802402 heartbeat IPC: 5 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11903117 heartbeat IPC: 4.965 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 12003931 heartbeat IPC: 4.96 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12106379 heartbeat IPC: 4.881 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12221035 heartbeat IPC: 4.361 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12376582 heartbeat IPC: 3.214 cumulative IPC: 3.555 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12562163 heartbeat IPC: 2.694 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 12730230 heartbeat IPC: 2.975 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12890082 heartbeat IPC: 3.128 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13051848 heartbeat IPC: 3.091 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13210910 heartbeat IPC: 3.143 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 13355887 heartbeat IPC: 3.449 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 13493795 heartbeat IPC: 3.626 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 13633052 heartbeat IPC: 3.591 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13779244 heartbeat IPC: 3.42 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 13923121 heartbeat IPC: 3.475 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14074228 heartbeat IPC: 3.309 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 50 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14214383 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14214383 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14214679 heartbeat IPC: 3.56 cumulative IPC: 1.115 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500334 cycles: 16121432 heartbeat IPC: 0.2622 cumulative IPC: 0.2624 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 17810006 heartbeat IPC: 0.2961 cumulative IPC: 0.2782 (Simulation time: 00 hr 04 min 16 sec)
