[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 215583 heartbeat IPC: 2.319 cumulative IPC: 2.319 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 318089 heartbeat IPC: 4.878 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 426190 heartbeat IPC: 4.625 cumulative IPC: 3.52 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 526637 heartbeat IPC: 4.978 cumulative IPC: 3.798 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 628345 heartbeat IPC: 4.916 cumulative IPC: 3.979 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 730145 heartbeat IPC: 4.912 cumulative IPC: 4.109 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500020 cycles: 838065 heartbeat IPC: 4.633 cumulative IPC: 4.176 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 938376 heartbeat IPC: 4.985 cumulative IPC: 4.263 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1044887 heartbeat IPC: 4.694 cumulative IPC: 4.307 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1146248 heartbeat IPC: 4.933 cumulative IPC: 4.362 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500029 cycles: 1252091 heartbeat IPC: 4.724 cumulative IPC: 4.393 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1416751 heartbeat IPC: 3.037 cumulative IPC: 4.235 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1520069 heartbeat IPC: 4.839 cumulative IPC: 4.276 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 1621628 heartbeat IPC: 4.923 cumulative IPC: 4.317 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 1722388 heartbeat IPC: 4.962 cumulative IPC: 4.354 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 1824105 heartbeat IPC: 4.916 cumulative IPC: 4.386 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 1924846 heartbeat IPC: 4.963 cumulative IPC: 4.416 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2025512 heartbeat IPC: 4.967 cumulative IPC: 4.443 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2127410 heartbeat IPC: 4.907 cumulative IPC: 4.466 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2229168 heartbeat IPC: 4.914 cumulative IPC: 4.486 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 2344455 heartbeat IPC: 4.337 cumulative IPC: 4.479 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2445009 heartbeat IPC: 4.972 cumulative IPC: 4.499 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 2548162 heartbeat IPC: 4.847 cumulative IPC: 4.513 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 2655815 heartbeat IPC: 4.645 cumulative IPC: 4.518 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 2756994 heartbeat IPC: 4.942 cumulative IPC: 4.534 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 2858363 heartbeat IPC: 4.933 cumulative IPC: 4.548 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3213288 heartbeat IPC: 1.409 cumulative IPC: 4.201 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 3345651 heartbeat IPC: 3.777 cumulative IPC: 4.185 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3465088 heartbeat IPC: 4.186 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 3580914 heartbeat IPC: 4.317 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 3692251 heartbeat IPC: 4.491 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 3804411 heartbeat IPC: 4.458 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 3910863 heartbeat IPC: 4.697 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4026448 heartbeat IPC: 4.326 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 4154921 heartbeat IPC: 3.892 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4280635 heartbeat IPC: 3.977 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 4407597 heartbeat IPC: 3.938 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 4512041 heartbeat IPC: 4.787 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 4623558 heartbeat IPC: 4.484 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 4735998 heartbeat IPC: 4.447 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 4940432 heartbeat IPC: 2.446 cumulative IPC: 4.149 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 5077064 heartbeat IPC: 3.659 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 5184108 heartbeat IPC: 4.671 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 5287686 heartbeat IPC: 4.827 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500173 cycles: 5395417 heartbeat IPC: 4.641 cumulative IPC: 4.17 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23000174 cycles: 5504608 heartbeat IPC: 4.579 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 5630253 heartbeat IPC: 3.979 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 5735512 heartbeat IPC: 4.75 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500184 cycles: 5841338 heartbeat IPC: 4.725 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 5945940 heartbeat IPC: 4.78 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500188 cycles: 6049818 heartbeat IPC: 4.813 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000191 cycles: 6156069 heartbeat IPC: 4.706 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 6260793 heartbeat IPC: 4.774 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 6369115 heartbeat IPC: 4.616 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 6475535 heartbeat IPC: 4.698 cumulative IPC: 4.247 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 6583041 heartbeat IPC: 4.651 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 6688968 heartbeat IPC: 4.72 cumulative IPC: 4.261 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 6795781 heartbeat IPC: 4.681 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 6901857 heartbeat IPC: 4.714 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7004245 heartbeat IPC: 4.883 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 7108305 heartbeat IPC: 4.805 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31000217 cycles: 7255924 heartbeat IPC: 3.387 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 7365169 heartbeat IPC: 4.577 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 7472676 heartbeat IPC: 4.651 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 7576745 heartbeat IPC: 4.805 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 7681760 heartbeat IPC: 4.761 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 7790786 heartbeat IPC: 4.586 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 7892104 heartbeat IPC: 4.935 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 7993528 heartbeat IPC: 4.93 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 8094006 heartbeat IPC: 4.976 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 8195330 heartbeat IPC: 4.935 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000252 cycles: 8296993 heartbeat IPC: 4.918 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 8397681 heartbeat IPC: 4.966 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 8499141 heartbeat IPC: 4.928 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 8600908 heartbeat IPC: 4.913 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 8701681 heartbeat IPC: 4.962 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 8803263 heartbeat IPC: 4.922 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 8903885 heartbeat IPC: 4.969 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 9004597 heartbeat IPC: 4.965 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 9106088 heartbeat IPC: 4.927 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 9207535 heartbeat IPC: 4.929 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 9329565 heartbeat IPC: 4.097 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 9436429 heartbeat IPC: 4.679 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 9538228 heartbeat IPC: 4.912 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 9639122 heartbeat IPC: 4.956 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 9739526 heartbeat IPC: 4.98 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 9839529 heartbeat IPC: 5 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 9939519 heartbeat IPC: 5.001 cumulative IPC: 4.427 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 44500305 cycles: 10039970 heartbeat IPC: 4.978 cumulative IPC: 4.432 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 10140728 heartbeat IPC: 4.962 cumulative IPC: 4.438 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 10242276 heartbeat IPC: 4.924 cumulative IPC: 4.442 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 10344011 heartbeat IPC: 4.915 cumulative IPC: 4.447 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 10445090 heartbeat IPC: 4.947 cumulative IPC: 4.452 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10546716 heartbeat IPC: 4.92 cumulative IPC: 4.456 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 10647956 heartbeat IPC: 4.939 cumulative IPC: 4.461 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 10748742 heartbeat IPC: 4.961 cumulative IPC: 4.466 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 48500324 cycles: 10851253 heartbeat IPC: 4.878 cumulative IPC: 4.47 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 10952174 heartbeat IPC: 4.954 cumulative IPC: 4.474 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 49500330 cycles: 11053333 heartbeat IPC: 4.943 cumulative IPC: 4.478 (Simulation time: 00 hr 03 min 21 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11153855 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11153855 cumulative IPC: 4.483 (Simulation time: 00 hr 03 min 23 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11153855 cumulative IPC: 4.483 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11154091 heartbeat IPC: 4.962 cumulative IPC: 1.403 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 11459899 heartbeat IPC: 1.635 cumulative IPC: 1.635 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 11743937 heartbeat IPC: 1.76 cumulative IPC: 1.695 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 51500345 cycles: 12242319 heartbeat IPC: 1.003 cumulative IPC: 1.378 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 12537004 heartbeat IPC: 1.697 cumulative IPC: 1.446 (Simulation time: 00 hr 03 min 39 sec)
