[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282990 heartbeat IPC: 1.767 cumulative IPC: 1.767 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 477404 heartbeat IPC: 2.572 cumulative IPC: 2.095 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 685145 heartbeat IPC: 2.407 cumulative IPC: 2.189 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 894929 heartbeat IPC: 2.383 cumulative IPC: 2.235 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1043180 heartbeat IPC: 3.373 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1187926 heartbeat IPC: 3.454 cumulative IPC: 2.525 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1323508 heartbeat IPC: 3.688 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1463413 heartbeat IPC: 3.574 cumulative IPC: 2.733 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1594625 heartbeat IPC: 3.811 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1701013 heartbeat IPC: 4.7 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1840753 heartbeat IPC: 3.578 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1980570 heartbeat IPC: 3.576 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2106922 heartbeat IPC: 3.957 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2233150 heartbeat IPC: 3.961 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2344803 heartbeat IPC: 4.478 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2473422 heartbeat IPC: 3.887 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2597542 heartbeat IPC: 4.028 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2716470 heartbeat IPC: 4.204 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2846638 heartbeat IPC: 3.841 cumulative IPC: 3.337 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 2981753 heartbeat IPC: 3.701 cumulative IPC: 3.354 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3088206 heartbeat IPC: 4.697 cumulative IPC: 3.4 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3197086 heartbeat IPC: 4.592 cumulative IPC: 3.441 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3313916 heartbeat IPC: 4.28 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3479902 heartbeat IPC: 3.012 cumulative IPC: 3.448 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500069 cycles: 3659381 heartbeat IPC: 2.786 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000069 cycles: 3836180 heartbeat IPC: 2.828 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 4006609 heartbeat IPC: 2.934 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000071 cycles: 4192695 heartbeat IPC: 2.687 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500071 cycles: 4355366 heartbeat IPC: 3.074 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000077 cycles: 4551761 heartbeat IPC: 2.546 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500082 cycles: 4676601 heartbeat IPC: 4.005 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000082 cycles: 4798750 heartbeat IPC: 4.093 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500088 cycles: 4916198 heartbeat IPC: 4.257 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000089 cycles: 5016199 heartbeat IPC: 5 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500093 cycles: 5189948 heartbeat IPC: 2.878 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000100 cycles: 5359108 heartbeat IPC: 2.956 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 5517919 heartbeat IPC: 3.148 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000106 cycles: 5686529 heartbeat IPC: 2.965 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500111 cycles: 5875150 heartbeat IPC: 2.651 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000115 cycles: 6056021 heartbeat IPC: 2.764 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500116 cycles: 6242629 heartbeat IPC: 2.679 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000116 cycles: 6408961 heartbeat IPC: 3.006 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500123 cycles: 6548897 heartbeat IPC: 3.573 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000124 cycles: 6749263 heartbeat IPC: 2.495 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500125 cycles: 6967424 heartbeat IPC: 2.292 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000129 cycles: 7137568 heartbeat IPC: 2.939 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500134 cycles: 7245529 heartbeat IPC: 4.631 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 7420519 heartbeat IPC: 2.857 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500139 cycles: 7559423 heartbeat IPC: 3.6 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000141 cycles: 7705261 heartbeat IPC: 3.428 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500144 cycles: 7881419 heartbeat IPC: 2.838 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000146 cycles: 8037020 heartbeat IPC: 3.213 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500149 cycles: 8198827 heartbeat IPC: 3.09 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000155 cycles: 8361570 heartbeat IPC: 3.072 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500156 cycles: 8539147 heartbeat IPC: 2.816 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000157 cycles: 8710666 heartbeat IPC: 2.915 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500158 cycles: 8851084 heartbeat IPC: 3.561 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29000160 cycles: 8983229 heartbeat IPC: 3.784 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500166 cycles: 9144645 heartbeat IPC: 3.098 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30000166 cycles: 9318470 heartbeat IPC: 2.876 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30500166 cycles: 9470751 heartbeat IPC: 3.283 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000169 cycles: 9647061 heartbeat IPC: 2.836 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500170 cycles: 9817361 heartbeat IPC: 2.936 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000174 cycles: 9980523 heartbeat IPC: 3.064 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500176 cycles: 10137161 heartbeat IPC: 3.192 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000178 cycles: 10264349 heartbeat IPC: 3.931 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500184 cycles: 10422645 heartbeat IPC: 3.159 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34000186 cycles: 10563824 heartbeat IPC: 3.542 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34500187 cycles: 10681693 heartbeat IPC: 4.242 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35000189 cycles: 10837656 heartbeat IPC: 3.206 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500195 cycles: 10997922 heartbeat IPC: 3.12 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000200 cycles: 11163372 heartbeat IPC: 3.022 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500201 cycles: 11297059 heartbeat IPC: 3.74 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37000205 cycles: 11432135 heartbeat IPC: 3.702 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500205 cycles: 11543765 heartbeat IPC: 4.479 cumulative IPC: 3.249 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000208 cycles: 11708187 heartbeat IPC: 3.041 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500212 cycles: 11822649 heartbeat IPC: 4.368 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39000216 cycles: 11941385 heartbeat IPC: 4.211 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500219 cycles: 12068198 heartbeat IPC: 3.943 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000223 cycles: 12242986 heartbeat IPC: 2.861 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500224 cycles: 12389295 heartbeat IPC: 3.417 cumulative IPC: 3.269 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000231 cycles: 12516803 heartbeat IPC: 3.921 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500237 cycles: 12641342 heartbeat IPC: 4.015 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000242 cycles: 12768644 heartbeat IPC: 3.928 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500249 cycles: 12930025 heartbeat IPC: 3.098 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000253 cycles: 13085652 heartbeat IPC: 3.213 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500260 cycles: 13258862 heartbeat IPC: 2.887 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000266 cycles: 13391585 heartbeat IPC: 3.767 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 13529476 heartbeat IPC: 3.626 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000277 cycles: 13662592 heartbeat IPC: 3.756 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500278 cycles: 13786746 heartbeat IPC: 4.027 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 13911994 heartbeat IPC: 3.992 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 14037685 heartbeat IPC: 3.978 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 14247592 heartbeat IPC: 2.382 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500284 cycles: 14388853 heartbeat IPC: 3.54 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000289 cycles: 14525784 heartbeat IPC: 3.652 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500295 cycles: 14655966 heartbeat IPC: 3.841 cumulative IPC: 3.309 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49000296 cycles: 14831087 heartbeat IPC: 2.855 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 14981301 heartbeat IPC: 3.329 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15140394 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15140394 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15140394 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000300 cycles: 15140626 heartbeat IPC: 3.138 cumulative IPC: 1.289 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 16672169 heartbeat IPC: 0.3265 cumulative IPC: 0.3266 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000307 cycles: 18413148 heartbeat IPC: 0.2872 cumulative IPC: 0.3056 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51500307 cycles: 20312162 heartbeat IPC: 0.2633 cumulative IPC: 0.2901 (Simulation time: 00 hr 04 min 47 sec)
