[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 283290 heartbeat IPC: 1.765 cumulative IPC: 1.765 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 509914 heartbeat IPC: 2.206 cumulative IPC: 1.961 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500002 cycles: 707434 heartbeat IPC: 2.531 cumulative IPC: 2.12 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000005 cycles: 850463 heartbeat IPC: 3.496 cumulative IPC: 2.352 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 1064731 heartbeat IPC: 2.334 cumulative IPC: 2.348 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000008 cycles: 1272606 heartbeat IPC: 2.405 cumulative IPC: 2.357 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500014 cycles: 1464127 heartbeat IPC: 2.611 cumulative IPC: 2.391 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000014 cycles: 1631135 heartbeat IPC: 2.994 cumulative IPC: 2.452 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500014 cycles: 1832089 heartbeat IPC: 2.488 cumulative IPC: 2.456 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000014 cycles: 1981227 heartbeat IPC: 3.353 cumulative IPC: 2.524 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500015 cycles: 2160562 heartbeat IPC: 2.788 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000018 cycles: 2308937 heartbeat IPC: 3.37 cumulative IPC: 2.599 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500019 cycles: 2503133 heartbeat IPC: 2.575 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000022 cycles: 2634219 heartbeat IPC: 3.814 cumulative IPC: 2.657 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500027 cycles: 2770945 heartbeat IPC: 3.657 cumulative IPC: 2.707 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000032 cycles: 2901342 heartbeat IPC: 3.834 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500038 cycles: 3049539 heartbeat IPC: 3.374 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 3200332 heartbeat IPC: 3.316 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 3360950 heartbeat IPC: 3.113 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000048 cycles: 3514389 heartbeat IPC: 3.259 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500051 cycles: 3652899 heartbeat IPC: 3.61 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000051 cycles: 3795002 heartbeat IPC: 3.519 cumulative IPC: 2.899 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 3971072 heartbeat IPC: 2.84 cumulative IPC: 2.896 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000058 cycles: 4125645 heartbeat IPC: 3.235 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500064 cycles: 4255392 heartbeat IPC: 3.854 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000071 cycles: 4390976 heartbeat IPC: 3.688 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4539227 heartbeat IPC: 3.373 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000073 cycles: 4681353 heartbeat IPC: 3.518 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500078 cycles: 4810045 heartbeat IPC: 3.885 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 4937745 heartbeat IPC: 3.915 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500081 cycles: 5069150 heartbeat IPC: 3.805 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000086 cycles: 5228645 heartbeat IPC: 3.135 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500088 cycles: 5367540 heartbeat IPC: 3.6 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5534627 heartbeat IPC: 2.992 cumulative IPC: 3.072 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500094 cycles: 5679860 heartbeat IPC: 3.443 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000101 cycles: 5858076 heartbeat IPC: 2.806 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500106 cycles: 6010264 heartbeat IPC: 3.285 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000107 cycles: 6182308 heartbeat IPC: 2.906 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500107 cycles: 6327514 heartbeat IPC: 3.443 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000110 cycles: 6481869 heartbeat IPC: 3.239 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500113 cycles: 6658364 heartbeat IPC: 2.833 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000113 cycles: 6829171 heartbeat IPC: 2.927 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21500120 cycles: 7015129 heartbeat IPC: 2.689 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 7187267 heartbeat IPC: 2.905 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500124 cycles: 7357121 heartbeat IPC: 2.944 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000130 cycles: 7511846 heartbeat IPC: 3.232 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 7656574 heartbeat IPC: 3.455 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 7833698 heartbeat IPC: 2.823 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500138 cycles: 8016615 heartbeat IPC: 2.733 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000144 cycles: 8141053 heartbeat IPC: 4.018 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25500150 cycles: 8276317 heartbeat IPC: 3.697 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 8442934 heartbeat IPC: 3.001 cumulative IPC: 3.08 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500157 cycles: 8585903 heartbeat IPC: 3.497 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8723766 heartbeat IPC: 3.627 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27500167 cycles: 8851381 heartbeat IPC: 3.918 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28000167 cycles: 9012793 heartbeat IPC: 3.098 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 9198264 heartbeat IPC: 2.696 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29000169 cycles: 9372563 heartbeat IPC: 2.869 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500169 cycles: 9493277 heartbeat IPC: 4.142 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000171 cycles: 9638409 heartbeat IPC: 3.445 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500178 cycles: 9915674 heartbeat IPC: 1.803 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000178 cycles: 10119106 heartbeat IPC: 2.458 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31500184 cycles: 10298355 heartbeat IPC: 2.789 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32000184 cycles: 10524167 heartbeat IPC: 2.214 cumulative IPC: 3.041 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32500185 cycles: 10759680 heartbeat IPC: 2.123 cumulative IPC: 3.021 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33000192 cycles: 10876373 heartbeat IPC: 4.285 cumulative IPC: 3.034 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33500192 cycles: 10995940 heartbeat IPC: 4.182 cumulative IPC: 3.047 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34000194 cycles: 11143306 heartbeat IPC: 3.393 cumulative IPC: 3.051 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34500199 cycles: 11269202 heartbeat IPC: 3.972 cumulative IPC: 3.061 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35000203 cycles: 11449644 heartbeat IPC: 2.771 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 35500209 cycles: 11610286 heartbeat IPC: 3.113 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 36000214 cycles: 11777040 heartbeat IPC: 2.998 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36500214 cycles: 11909397 heartbeat IPC: 3.778 cumulative IPC: 3.065 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 37000216 cycles: 12055522 heartbeat IPC: 3.422 cumulative IPC: 3.069 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 37500222 cycles: 12211177 heartbeat IPC: 3.212 cumulative IPC: 3.071 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 38000223 cycles: 12381370 heartbeat IPC: 2.938 cumulative IPC: 3.069 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38500228 cycles: 12549000 heartbeat IPC: 2.983 cumulative IPC: 3.068 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39000232 cycles: 12730385 heartbeat IPC: 2.757 cumulative IPC: 3.064 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 39500232 cycles: 12867661 heartbeat IPC: 3.642 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40000234 cycles: 13030807 heartbeat IPC: 3.065 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500234 cycles: 13158126 heartbeat IPC: 3.927 cumulative IPC: 3.078 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41000239 cycles: 13279087 heartbeat IPC: 4.134 cumulative IPC: 3.088 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41500239 cycles: 13393649 heartbeat IPC: 4.364 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 42000243 cycles: 13506844 heartbeat IPC: 4.417 cumulative IPC: 3.11 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 42500248 cycles: 13616663 heartbeat IPC: 4.553 cumulative IPC: 3.121 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 43000248 cycles: 13727177 heartbeat IPC: 4.524 cumulative IPC: 3.132 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 43500254 cycles: 13842222 heartbeat IPC: 4.346 cumulative IPC: 3.143 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 44000257 cycles: 13964050 heartbeat IPC: 4.104 cumulative IPC: 3.151 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44500262 cycles: 14076132 heartbeat IPC: 4.461 cumulative IPC: 3.161 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45000267 cycles: 14189031 heartbeat IPC: 4.429 cumulative IPC: 3.171 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 14303140 heartbeat IPC: 4.382 cumulative IPC: 3.181 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000280 cycles: 14438240 heartbeat IPC: 3.701 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 46500286 cycles: 14606820 heartbeat IPC: 2.966 cumulative IPC: 3.183 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47000289 cycles: 14752753 heartbeat IPC: 3.426 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 14913034 heartbeat IPC: 3.12 cumulative IPC: 3.185 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 15056281 heartbeat IPC: 3.49 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 48500301 cycles: 15209512 heartbeat IPC: 3.263 cumulative IPC: 3.189 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 15362253 heartbeat IPC: 3.274 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 15510101 heartbeat IPC: 3.382 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 39 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 15652522 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 15652522 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 42 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15652522 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 15652591 heartbeat IPC: 3.509 cumulative IPC: 4.493 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 18330614 heartbeat IPC: 0.1867 cumulative IPC: 0.1868 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 20224350 heartbeat IPC: 0.264 cumulative IPC: 0.2188 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 51500318 cycles: 21904273 heartbeat IPC: 0.2976 cumulative IPC: 0.24 (Simulation time: 00 hr 05 min 26 sec)
