[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 238546 heartbeat IPC: 2.096 cumulative IPC: 2.096 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 451654 heartbeat IPC: 2.346 cumulative IPC: 2.214 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500005 cycles: 581099 heartbeat IPC: 3.863 cumulative IPC: 2.581 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000006 cycles: 712969 heartbeat IPC: 3.792 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500012 cycles: 891246 heartbeat IPC: 2.805 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1088238 heartbeat IPC: 2.538 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1230536 heartbeat IPC: 3.514 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1362493 heartbeat IPC: 3.789 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1479651 heartbeat IPC: 4.268 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1587008 heartbeat IPC: 4.657 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1711036 heartbeat IPC: 4.031 cumulative IPC: 3.214 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1844918 heartbeat IPC: 3.735 cumulative IPC: 3.252 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1973987 heartbeat IPC: 3.874 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2109339 heartbeat IPC: 3.694 cumulative IPC: 3.319 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2231813 heartbeat IPC: 4.083 cumulative IPC: 3.361 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2345391 heartbeat IPC: 4.402 cumulative IPC: 3.411 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2470894 heartbeat IPC: 3.984 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2640549 heartbeat IPC: 2.947 cumulative IPC: 3.408 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500059 cycles: 2766640 heartbeat IPC: 3.965 cumulative IPC: 3.434 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000059 cycles: 2880959 heartbeat IPC: 4.374 cumulative IPC: 3.471 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 2997731 heartbeat IPC: 4.282 cumulative IPC: 3.503 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3105504 heartbeat IPC: 4.639 cumulative IPC: 3.542 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500072 cycles: 3231496 heartbeat IPC: 3.969 cumulative IPC: 3.559 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 3345323 heartbeat IPC: 4.393 cumulative IPC: 3.587 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3455466 heartbeat IPC: 4.54 cumulative IPC: 3.617 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3587000 heartbeat IPC: 3.801 cumulative IPC: 3.624 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 3736391 heartbeat IPC: 3.347 cumulative IPC: 3.613 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 3867599 heartbeat IPC: 3.811 cumulative IPC: 3.62 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500091 cycles: 3987822 heartbeat IPC: 4.159 cumulative IPC: 3.636 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000091 cycles: 4119048 heartbeat IPC: 3.81 cumulative IPC: 3.642 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500091 cycles: 4225873 heartbeat IPC: 4.681 cumulative IPC: 3.668 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000093 cycles: 4345315 heartbeat IPC: 4.186 cumulative IPC: 3.682 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 4497408 heartbeat IPC: 3.287 cumulative IPC: 3.669 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000099 cycles: 4620212 heartbeat IPC: 4.072 cumulative IPC: 3.68 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500099 cycles: 4745629 heartbeat IPC: 3.987 cumulative IPC: 3.688 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000100 cycles: 4861259 heartbeat IPC: 4.324 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 4996407 heartbeat IPC: 3.7 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000107 cycles: 5107136 heartbeat IPC: 4.516 cumulative IPC: 3.72 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500109 cycles: 5228352 heartbeat IPC: 4.125 cumulative IPC: 3.73 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000110 cycles: 5345127 heartbeat IPC: 4.282 cumulative IPC: 3.742 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500114 cycles: 5482625 heartbeat IPC: 3.636 cumulative IPC: 3.739 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000118 cycles: 5597729 heartbeat IPC: 4.344 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500123 cycles: 5708376 heartbeat IPC: 4.519 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000127 cycles: 5816349 heartbeat IPC: 4.631 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 5927078 heartbeat IPC: 4.516 cumulative IPC: 3.796 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000131 cycles: 6043764 heartbeat IPC: 4.285 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500138 cycles: 6165928 heartbeat IPC: 4.093 cumulative IPC: 3.811 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 6308589 heartbeat IPC: 3.505 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 6458215 heartbeat IPC: 3.342 cumulative IPC: 3.794 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 6573738 heartbeat IPC: 4.328 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500152 cycles: 6693332 heartbeat IPC: 4.181 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000156 cycles: 6867502 heartbeat IPC: 2.871 cumulative IPC: 3.786 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500160 cycles: 6987965 heartbeat IPC: 4.151 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000164 cycles: 7123337 heartbeat IPC: 3.694 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500168 cycles: 7259596 heartbeat IPC: 3.67 cumulative IPC: 3.788 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000171 cycles: 7374838 heartbeat IPC: 4.339 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500177 cycles: 7494381 heartbeat IPC: 4.183 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 7638496 heartbeat IPC: 3.47 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7759289 heartbeat IPC: 4.139 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 7918642 heartbeat IPC: 3.138 cumulative IPC: 3.789 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 8046835 heartbeat IPC: 3.9 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 8165214 heartbeat IPC: 4.224 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 8335134 heartbeat IPC: 2.943 cumulative IPC: 3.779 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 8464336 heartbeat IPC: 3.87 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500206 cycles: 8590133 heartbeat IPC: 3.975 cumulative IPC: 3.783 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 8734850 heartbeat IPC: 3.455 cumulative IPC: 3.778 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500212 cycles: 8875233 heartbeat IPC: 3.562 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 8976509 heartbeat IPC: 4.937 cumulative IPC: 3.788 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34500216 cycles: 9097099 heartbeat IPC: 4.146 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35000219 cycles: 9228738 heartbeat IPC: 3.798 cumulative IPC: 3.793 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 9382625 heartbeat IPC: 3.249 cumulative IPC: 3.784 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36000220 cycles: 9496556 heartbeat IPC: 4.389 cumulative IPC: 3.791 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500223 cycles: 9609724 heartbeat IPC: 4.418 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000224 cycles: 9719120 heartbeat IPC: 4.571 cumulative IPC: 3.807 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500229 cycles: 9866261 heartbeat IPC: 3.398 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000236 cycles: 10025209 heartbeat IPC: 3.146 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38500238 cycles: 10170526 heartbeat IPC: 3.441 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39000238 cycles: 10306489 heartbeat IPC: 3.677 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 10454722 heartbeat IPC: 3.373 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000241 cycles: 10600374 heartbeat IPC: 3.433 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 10706066 heartbeat IPC: 4.731 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41000242 cycles: 10866242 heartbeat IPC: 3.122 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500246 cycles: 11014661 heartbeat IPC: 3.369 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42000246 cycles: 11152427 heartbeat IPC: 3.629 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500251 cycles: 11329451 heartbeat IPC: 2.825 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000255 cycles: 11472777 heartbeat IPC: 3.489 cumulative IPC: 3.748 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500255 cycles: 11625613 heartbeat IPC: 3.271 cumulative IPC: 3.742 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000257 cycles: 11776015 heartbeat IPC: 3.324 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500258 cycles: 11920426 heartbeat IPC: 3.462 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45000258 cycles: 12068172 heartbeat IPC: 3.384 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500260 cycles: 12209852 heartbeat IPC: 3.529 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000262 cycles: 12329751 heartbeat IPC: 4.17 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46500267 cycles: 12485075 heartbeat IPC: 3.219 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47000268 cycles: 12617403 heartbeat IPC: 3.778 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500271 cycles: 12731465 heartbeat IPC: 4.384 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48000276 cycles: 12842285 heartbeat IPC: 4.512 cumulative IPC: 3.738 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48500280 cycles: 12950174 heartbeat IPC: 4.634 cumulative IPC: 3.745 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49000284 cycles: 13070435 heartbeat IPC: 4.158 cumulative IPC: 3.749 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49500284 cycles: 13212345 heartbeat IPC: 3.523 cumulative IPC: 3.747 (Simulation time: 00 hr 04 min 06 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13363013 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13363013 cumulative IPC: 3.742 (Simulation time: 00 hr 04 min 09 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13363013 cumulative IPC: 3.742 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50000284 cycles: 13363416 heartbeat IPC: 3.31 cumulative IPC: 0.6898 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50500286 cycles: 14150019 heartbeat IPC: 0.6356 cumulative IPC: 0.6357 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51000286 cycles: 14731656 heartbeat IPC: 0.8596 cumulative IPC: 0.7309 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51500287 cycles: 15285516 heartbeat IPC: 0.9028 cumulative IPC: 0.7804 (Simulation time: 00 hr 04 min 24 sec)
