[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 250516 heartbeat IPC: 1.996 cumulative IPC: 1.996 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 508895 heartbeat IPC: 1.935 cumulative IPC: 1.965 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 689852 heartbeat IPC: 2.763 cumulative IPC: 2.174 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 835325 heartbeat IPC: 3.437 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 983148 heartbeat IPC: 3.382 cumulative IPC: 2.543 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1096264 heartbeat IPC: 4.42 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1214085 heartbeat IPC: 4.244 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1319808 heartbeat IPC: 4.729 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1454745 heartbeat IPC: 3.705 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1654462 heartbeat IPC: 2.504 cumulative IPC: 3.022 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1798225 heartbeat IPC: 3.478 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1904146 heartbeat IPC: 4.721 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 29 sec)
