[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 265472 heartbeat IPC: 1.883 cumulative IPC: 1.883 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 497228 heartbeat IPC: 2.157 cumulative IPC: 2.011 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500016 cycles: 915628 heartbeat IPC: 1.195 cumulative IPC: 1.638 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2000023 cycles: 1114694 heartbeat IPC: 2.512 cumulative IPC: 1.794 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1290688 heartbeat IPC: 2.841 cumulative IPC: 1.937 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1514781 heartbeat IPC: 2.231 cumulative IPC: 1.981 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1677555 heartbeat IPC: 3.072 cumulative IPC: 2.086 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1814408 heartbeat IPC: 3.654 cumulative IPC: 2.205 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1948095 heartbeat IPC: 3.74 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2065344 heartbeat IPC: 4.264 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2203032 heartbeat IPC: 3.631 cumulative IPC: 2.497 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2383370 heartbeat IPC: 2.773 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2520022 heartbeat IPC: 3.659 cumulative IPC: 2.579 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2640991 heartbeat IPC: 4.133 cumulative IPC: 2.651 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2761316 heartbeat IPC: 4.155 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 53 sec)
