[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 258932 heartbeat IPC: 1.931 cumulative IPC: 1.931 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 467151 heartbeat IPC: 2.401 cumulative IPC: 2.141 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 650625 heartbeat IPC: 2.725 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 826474 heartbeat IPC: 2.843 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1008269 heartbeat IPC: 2.75 cumulative IPC: 2.48 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1159396 heartbeat IPC: 3.309 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1304003 heartbeat IPC: 3.458 cumulative IPC: 2.684 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1439865 heartbeat IPC: 3.68 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1590106 heartbeat IPC: 3.328 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1735236 heartbeat IPC: 3.445 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1903873 heartbeat IPC: 2.965 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2067005 heartbeat IPC: 3.065 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 2242162 heartbeat IPC: 2.855 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2388270 heartbeat IPC: 3.422 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2540357 heartbeat IPC: 3.288 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2692917 heartbeat IPC: 3.277 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2803079 heartbeat IPC: 4.539 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2909022 heartbeat IPC: 4.72 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500084 cycles: 3016920 heartbeat IPC: 4.634 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3144335 heartbeat IPC: 3.924 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3346847 heartbeat IPC: 2.469 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000090 cycles: 3478850 heartbeat IPC: 3.788 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500095 cycles: 3673773 heartbeat IPC: 2.565 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000097 cycles: 3849758 heartbeat IPC: 2.841 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3969934 heartbeat IPC: 4.161 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4076811 heartbeat IPC: 4.678 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4258321 heartbeat IPC: 2.755 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4471041 heartbeat IPC: 2.351 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4610771 heartbeat IPC: 3.578 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4717668 heartbeat IPC: 4.677 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 4823250 heartbeat IPC: 4.736 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 4927303 heartbeat IPC: 4.805 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5032024 heartbeat IPC: 4.775 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5136677 heartbeat IPC: 4.778 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5245538 heartbeat IPC: 4.593 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 5348738 heartbeat IPC: 4.845 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5451789 heartbeat IPC: 4.852 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5556130 heartbeat IPC: 4.792 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5661176 heartbeat IPC: 4.76 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5765572 heartbeat IPC: 4.789 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5872362 heartbeat IPC: 4.682 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 5976813 heartbeat IPC: 4.787 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6080620 heartbeat IPC: 4.817 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6185189 heartbeat IPC: 4.782 cumulative IPC: 3.557 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6289847 heartbeat IPC: 4.777 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6394163 heartbeat IPC: 4.793 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6500096 heartbeat IPC: 4.72 cumulative IPC: 3.615 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6607689 heartbeat IPC: 4.647 cumulative IPC: 3.632 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6746361 heartbeat IPC: 3.606 cumulative IPC: 3.632 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 6857033 heartbeat IPC: 4.518 cumulative IPC: 3.646 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6969218 heartbeat IPC: 4.457 cumulative IPC: 3.659 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7084420 heartbeat IPC: 4.34 cumulative IPC: 3.67 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7230341 heartbeat IPC: 3.427 cumulative IPC: 3.665 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7353384 heartbeat IPC: 4.064 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7477059 heartbeat IPC: 4.043 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7616845 heartbeat IPC: 3.577 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500179 cycles: 7749885 heartbeat IPC: 3.758 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 7856313 heartbeat IPC: 4.698 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7962202 heartbeat IPC: 4.722 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8073545 heartbeat IPC: 4.491 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 8229869 heartbeat IPC: 3.199 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000201 cycles: 8365194 heartbeat IPC: 3.695 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8508632 heartbeat IPC: 3.486 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8650420 heartbeat IPC: 3.526 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8754429 heartbeat IPC: 4.807 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 8860162 heartbeat IPC: 4.729 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 8972957 heartbeat IPC: 4.433 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 9125406 heartbeat IPC: 3.28 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9292211 heartbeat IPC: 2.998 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 9487431 heartbeat IPC: 2.561 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9682604 heartbeat IPC: 2.562 cumulative IPC: 3.666 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 9838374 heartbeat IPC: 3.21 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 9962078 heartbeat IPC: 4.042 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10066678 heartbeat IPC: 4.78 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10170941 heartbeat IPC: 4.796 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10274613 heartbeat IPC: 4.823 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 10379317 heartbeat IPC: 4.775 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39000254 cycles: 10484022 heartbeat IPC: 4.775 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 10588968 heartbeat IPC: 4.764 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000260 cycles: 10693979 heartbeat IPC: 4.761 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 10799516 heartbeat IPC: 4.738 cumulative IPC: 3.75 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 10902620 heartbeat IPC: 4.849 cumulative IPC: 3.761 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 11016378 heartbeat IPC: 4.395 cumulative IPC: 3.767 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 11130222 heartbeat IPC: 4.392 cumulative IPC: 3.774 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11238299 heartbeat IPC: 4.626 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 11350477 heartbeat IPC: 4.457 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500284 cycles: 11460480 heartbeat IPC: 4.545 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 11576705 heartbeat IPC: 4.302 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500291 cycles: 11687836 heartbeat IPC: 4.499 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 11801349 heartbeat IPC: 4.405 cumulative IPC: 3.813 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 11915191 heartbeat IPC: 4.392 cumulative IPC: 3.819 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46000296 cycles: 12024430 heartbeat IPC: 4.577 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 12136417 heartbeat IPC: 4.465 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12252105 heartbeat IPC: 4.322 cumulative IPC: 3.836 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 12363028 heartbeat IPC: 4.508 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 12505546 heartbeat IPC: 3.508 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 12646262 heartbeat IPC: 3.553 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000311 cycles: 12818609 heartbeat IPC: 2.901 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 12923614 heartbeat IPC: 4.762 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 27 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13027668 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13027668 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 13027866 heartbeat IPC: 4.796 cumulative IPC: 1.561 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 13234731 heartbeat IPC: 2.417 cumulative IPC: 2.416 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 13647343 heartbeat IPC: 1.212 cumulative IPC: 1.614 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 51500313 cycles: 13906527 heartbeat IPC: 1.929 cumulative IPC: 1.707 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 52000316 cycles: 14153773 heartbeat IPC: 2.022 cumulative IPC: 1.776 (Simulation time: 00 hr 03 min 41 sec)
