[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 176312 heartbeat IPC: 2.836 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 287918 heartbeat IPC: 4.48 cumulative IPC: 3.473 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 431515 heartbeat IPC: 3.482 cumulative IPC: 3.476 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 556293 heartbeat IPC: 4.007 cumulative IPC: 3.595 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 679535 heartbeat IPC: 4.057 cumulative IPC: 3.679 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 803290 heartbeat IPC: 4.04 cumulative IPC: 3.735 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 925934 heartbeat IPC: 4.077 cumulative IPC: 3.78 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000042 cycles: 1082246 heartbeat IPC: 3.199 cumulative IPC: 3.696 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500048 cycles: 1268668 heartbeat IPC: 2.682 cumulative IPC: 3.547 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000055 cycles: 1381357 heartbeat IPC: 4.437 cumulative IPC: 3.62 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500057 cycles: 1502817 heartbeat IPC: 4.117 cumulative IPC: 3.66 (Simulation time: 00 hr 00 min 29 sec)
