[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 306720 heartbeat IPC: 1.63 cumulative IPC: 1.63 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 520266 heartbeat IPC: 2.341 cumulative IPC: 1.922 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 712387 heartbeat IPC: 2.603 cumulative IPC: 2.106 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 888787 heartbeat IPC: 2.834 cumulative IPC: 2.25 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1034330 heartbeat IPC: 3.435 cumulative IPC: 2.417 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1202695 heartbeat IPC: 2.97 cumulative IPC: 2.494 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1343550 heartbeat IPC: 3.55 cumulative IPC: 2.605 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1502553 heartbeat IPC: 3.145 cumulative IPC: 2.662 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1644924 heartbeat IPC: 3.512 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1767079 heartbeat IPC: 4.093 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1894665 heartbeat IPC: 3.919 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2001226 heartbeat IPC: 4.692 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2101334 heartbeat IPC: 4.995 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2229132 heartbeat IPC: 3.912 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2407011 heartbeat IPC: 2.811 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2598852 heartbeat IPC: 2.606 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2748219 heartbeat IPC: 3.347 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2883696 heartbeat IPC: 3.691 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3039355 heartbeat IPC: 3.212 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3178809 heartbeat IPC: 3.585 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3317217 heartbeat IPC: 3.613 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3496687 heartbeat IPC: 2.786 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3755673 heartbeat IPC: 1.931 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3958815 heartbeat IPC: 2.461 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4157627 heartbeat IPC: 2.515 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4355383 heartbeat IPC: 2.528 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4542209 heartbeat IPC: 2.676 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4729907 heartbeat IPC: 2.664 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4909729 heartbeat IPC: 2.781 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 5092808 heartbeat IPC: 2.731 cumulative IPC: 2.945 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5275424 heartbeat IPC: 2.738 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5465258 heartbeat IPC: 2.634 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500111 cycles: 5647014 heartbeat IPC: 2.751 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 5814653 heartbeat IPC: 2.983 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 5944143 heartbeat IPC: 3.861 cumulative IPC: 2.944 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 6070005 heartbeat IPC: 3.973 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500124 cycles: 6196141 heartbeat IPC: 3.964 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 6330003 heartbeat IPC: 3.735 cumulative IPC: 3.002 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6462099 heartbeat IPC: 3.785 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 6562404 heartbeat IPC: 4.985 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6662528 heartbeat IPC: 4.994 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6764487 heartbeat IPC: 4.904 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6867290 heartbeat IPC: 4.864 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6968784 heartbeat IPC: 4.926 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 7070183 heartbeat IPC: 4.931 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7172394 heartbeat IPC: 4.892 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7274121 heartbeat IPC: 4.915 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7375591 heartbeat IPC: 4.928 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7477287 heartbeat IPC: 4.917 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7579000 heartbeat IPC: 4.916 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7684700 heartbeat IPC: 4.73 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7789522 heartbeat IPC: 4.77 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7897391 heartbeat IPC: 4.635 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 8071936 heartbeat IPC: 2.865 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8265019 heartbeat IPC: 2.59 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8423147 heartbeat IPC: 3.162 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8529419 heartbeat IPC: 4.705 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8647248 heartbeat IPC: 4.243 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8761689 heartbeat IPC: 4.369 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 8925226 heartbeat IPC: 3.057 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9094384 heartbeat IPC: 2.956 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 9224420 heartbeat IPC: 3.845 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 9417671 heartbeat IPC: 2.587 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9555140 heartbeat IPC: 3.637 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9683808 heartbeat IPC: 3.886 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9806595 heartbeat IPC: 4.072 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9949264 heartbeat IPC: 3.505 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 10082654 heartbeat IPC: 3.748 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 10209784 heartbeat IPC: 3.933 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10355003 heartbeat IPC: 3.443 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10500549 heartbeat IPC: 3.435 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10630808 heartbeat IPC: 3.839 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10782722 heartbeat IPC: 3.291 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10932443 heartbeat IPC: 3.34 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 11039831 heartbeat IPC: 4.656 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 11183066 heartbeat IPC: 3.491 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 11308590 heartbeat IPC: 3.983 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11417630 heartbeat IPC: 4.586 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 11517882 heartbeat IPC: 4.987 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 11619483 heartbeat IPC: 4.921 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11722559 heartbeat IPC: 4.851 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11824685 heartbeat IPC: 4.896 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11924688 heartbeat IPC: 5 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000262 cycles: 12025398 heartbeat IPC: 4.965 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12126247 heartbeat IPC: 4.958 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 12228505 heartbeat IPC: 4.89 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500273 cycles: 12343981 heartbeat IPC: 4.33 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44000280 cycles: 12502446 heartbeat IPC: 3.155 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 12693407 heartbeat IPC: 2.618 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000282 cycles: 12867470 heartbeat IPC: 2.873 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 13028775 heartbeat IPC: 3.1 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 13195374 heartbeat IPC: 3.001 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46500290 cycles: 13357381 heartbeat IPC: 3.086 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 13504636 heartbeat IPC: 3.396 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13644189 heartbeat IPC: 3.583 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 13785139 heartbeat IPC: 3.547 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 13935658 heartbeat IPC: 3.322 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 14081207 heartbeat IPC: 3.435 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 14234156 heartbeat IPC: 3.269 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 52 sec)
Warmup finished CPU 0 instructions: 50000003 cycles: 14377223 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14377223 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000330 cycles: 14377866 heartbeat IPC: 3.479 cumulative IPC: 0.5086 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 16714306 heartbeat IPC: 0.214 cumulative IPC: 0.2141 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 18785459 heartbeat IPC: 0.2414 cumulative IPC: 0.2269 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 19662793 heartbeat IPC: 0.5699 cumulative IPC: 0.2839 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 52000335 cycles: 20405989 heartbeat IPC: 0.6728 cumulative IPC: 0.3318 (Simulation time: 00 hr 04 min 32 sec)
