[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 199783 heartbeat IPC: 2.503 cumulative IPC: 2.503 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 451499 heartbeat IPC: 1.986 cumulative IPC: 2.215 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500015 cycles: 634417 heartbeat IPC: 2.734 cumulative IPC: 2.364 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 797872 heartbeat IPC: 3.059 cumulative IPC: 2.507 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500024 cycles: 929132 heartbeat IPC: 3.809 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 1109216 heartbeat IPC: 2.777 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 1241586 heartbeat IPC: 3.777 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000041 cycles: 1374289 heartbeat IPC: 3.768 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500048 cycles: 1561908 heartbeat IPC: 2.665 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000050 cycles: 1677905 heartbeat IPC: 4.31 cumulative IPC: 2.98 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500057 cycles: 1793553 heartbeat IPC: 4.324 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 1952408 heartbeat IPC: 3.148 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500062 cycles: 2124969 heartbeat IPC: 2.898 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2241697 heartbeat IPC: 4.283 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2361471 heartbeat IPC: 4.175 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2527970 heartbeat IPC: 3.003 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500077 cycles: 2647132 heartbeat IPC: 4.196 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000083 cycles: 2770842 heartbeat IPC: 4.042 cumulative IPC: 3.248 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 2915642 heartbeat IPC: 3.453 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3079779 heartbeat IPC: 3.046 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500089 cycles: 3240703 heartbeat IPC: 3.107 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3355148 heartbeat IPC: 4.369 cumulative IPC: 3.279 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3494926 heartbeat IPC: 3.577 cumulative IPC: 3.291 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000109 cycles: 3660697 heartbeat IPC: 3.016 cumulative IPC: 3.278 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500116 cycles: 3805819 heartbeat IPC: 3.445 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000120 cycles: 3932812 heartbeat IPC: 3.937 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500120 cycles: 4059354 heartbeat IPC: 3.951 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000122 cycles: 4180466 heartbeat IPC: 4.128 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500124 cycles: 4287335 heartbeat IPC: 4.679 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000124 cycles: 4415322 heartbeat IPC: 3.907 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 4564604 heartbeat IPC: 3.349 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000125 cycles: 4701230 heartbeat IPC: 3.66 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500126 cycles: 4843302 heartbeat IPC: 3.519 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4966912 heartbeat IPC: 4.045 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500131 cycles: 5085730 heartbeat IPC: 4.208 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5192633 heartbeat IPC: 4.677 cumulative IPC: 3.466 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5309941 heartbeat IPC: 4.262 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000137 cycles: 5432621 heartbeat IPC: 4.076 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 5554111 heartbeat IPC: 4.116 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 5711680 heartbeat IPC: 3.173 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5842799 heartbeat IPC: 3.813 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5962172 heartbeat IPC: 4.189 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 6099278 heartbeat IPC: 3.647 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 6253575 heartbeat IPC: 3.241 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 6375617 heartbeat IPC: 4.097 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6495667 heartbeat IPC: 4.165 cumulative IPC: 3.541 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 6623189 heartbeat IPC: 3.921 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 6774601 heartbeat IPC: 3.302 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 6897467 heartbeat IPC: 4.069 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 7016272 heartbeat IPC: 4.209 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7162546 heartbeat IPC: 3.418 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7311823 heartbeat IPC: 3.35 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7432521 heartbeat IPC: 4.143 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7557645 heartbeat IPC: 3.996 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 7672631 heartbeat IPC: 4.348 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 7801814 heartbeat IPC: 3.87 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 7938379 heartbeat IPC: 3.661 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8054602 heartbeat IPC: 4.302 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8173473 heartbeat IPC: 4.206 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8304942 heartbeat IPC: 3.803 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8441365 heartbeat IPC: 3.665 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8569786 heartbeat IPC: 3.893 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8695883 heartbeat IPC: 3.965 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8802178 heartbeat IPC: 4.704 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 8902825 heartbeat IPC: 4.968 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 9002958 heartbeat IPC: 4.993 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9110750 heartbeat IPC: 4.639 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 9221997 heartbeat IPC: 4.495 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 9326374 heartbeat IPC: 4.79 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 9460046 heartbeat IPC: 3.74 cumulative IPC: 3.7 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 9573538 heartbeat IPC: 4.406 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 9713653 heartbeat IPC: 3.569 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36500241 cycles: 9857435 heartbeat IPC: 3.477 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 9972714 heartbeat IPC: 4.337 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10094242 heartbeat IPC: 4.114 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10206216 heartbeat IPC: 4.465 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 10317317 heartbeat IPC: 4.5 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 10437183 heartbeat IPC: 4.171 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 10553477 heartbeat IPC: 4.3 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 10712136 heartbeat IPC: 3.151 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500280 cycles: 10843679 heartbeat IPC: 3.801 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 10954907 heartbeat IPC: 4.495 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11055687 heartbeat IPC: 4.961 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11155900 heartbeat IPC: 4.989 cumulative IPC: 3.765 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11262692 heartbeat IPC: 4.682 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000293 cycles: 11389754 heartbeat IPC: 3.935 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 11533896 heartbeat IPC: 3.469 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 11649419 heartbeat IPC: 4.328 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 11768088 heartbeat IPC: 4.213 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 11871135 heartbeat IPC: 4.852 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 11977049 heartbeat IPC: 4.721 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 12086434 heartbeat IPC: 4.571 cumulative IPC: 3.806 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 12204459 heartbeat IPC: 4.236 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47000315 cycles: 12330365 heartbeat IPC: 3.971 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 12448800 heartbeat IPC: 4.222 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 12564405 heartbeat IPC: 4.325 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 12681740 heartbeat IPC: 4.261 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 12799439 heartbeat IPC: 4.248 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 12908604 heartbeat IPC: 4.58 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 27 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13008540 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13008540 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 28 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13008540 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 13008752 heartbeat IPC: 4.993 cumulative IPC: 1.509 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 13481060 heartbeat IPC: 1.059 cumulative IPC: 1.059 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 13755581 heartbeat IPC: 1.821 cumulative IPC: 1.339 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 14087153 heartbeat IPC: 1.508 cumulative IPC: 1.391 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 52000336 cycles: 14512317 heartbeat IPC: 1.176 cumulative IPC: 1.33 (Simulation time: 00 hr 03 min 41 sec)
