[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 256963 heartbeat IPC: 1.946 cumulative IPC: 1.946 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000000 cycles: 396508 heartbeat IPC: 3.583 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 501108 heartbeat IPC: 4.78 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 692655 heartbeat IPC: 2.61 cumulative IPC: 2.887 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 888030 heartbeat IPC: 2.559 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1082789 heartbeat IPC: 2.567 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1254064 heartbeat IPC: 2.919 cumulative IPC: 2.791 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1428387 heartbeat IPC: 2.868 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1633420 heartbeat IPC: 2.439 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1784929 heartbeat IPC: 3.3 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1961552 heartbeat IPC: 2.831 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2115362 heartbeat IPC: 3.251 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2237360 heartbeat IPC: 4.098 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000033 cycles: 2340005 heartbeat IPC: 4.871 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2444211 heartbeat IPC: 4.798 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2552722 heartbeat IPC: 4.608 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2656758 heartbeat IPC: 4.806 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000047 cycles: 2766892 heartbeat IPC: 4.54 cumulative IPC: 3.253 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 2930950 heartbeat IPC: 3.048 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3078017 heartbeat IPC: 3.4 cumulative IPC: 3.249 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3223078 heartbeat IPC: 3.447 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3364913 heartbeat IPC: 3.525 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500070 cycles: 3512184 heartbeat IPC: 3.395 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 3660618 heartbeat IPC: 3.369 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3811881 heartbeat IPC: 3.306 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3961702 heartbeat IPC: 3.337 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4103361 heartbeat IPC: 3.53 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4267680 heartbeat IPC: 3.043 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4440622 heartbeat IPC: 2.891 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4575334 heartbeat IPC: 3.712 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4718348 heartbeat IPC: 3.496 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 4865954 heartbeat IPC: 3.387 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 5004620 heartbeat IPC: 3.606 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5145553 heartbeat IPC: 3.548 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500100 cycles: 5289528 heartbeat IPC: 3.473 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5433365 heartbeat IPC: 3.476 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 5570764 heartbeat IPC: 3.639 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5714995 heartbeat IPC: 3.467 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500119 cycles: 5886786 heartbeat IPC: 2.911 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000119 cycles: 6016202 heartbeat IPC: 3.864 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6136640 heartbeat IPC: 4.152 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6289567 heartbeat IPC: 3.27 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6437252 heartbeat IPC: 3.386 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 6565204 heartbeat IPC: 3.908 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500132 cycles: 6689511 heartbeat IPC: 4.022 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000139 cycles: 6843702 heartbeat IPC: 3.243 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500144 cycles: 7001200 heartbeat IPC: 3.175 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000150 cycles: 7154780 heartbeat IPC: 3.256 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 7313676 heartbeat IPC: 3.147 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000159 cycles: 7466563 heartbeat IPC: 3.27 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7613097 heartbeat IPC: 3.412 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000164 cycles: 7733262 heartbeat IPC: 4.161 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7864357 heartbeat IPC: 3.814 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 7994195 heartbeat IPC: 3.851 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8152632 heartbeat IPC: 3.156 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 8293090 heartbeat IPC: 3.56 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 8439800 heartbeat IPC: 3.408 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 8589020 heartbeat IPC: 3.351 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 8729586 heartbeat IPC: 3.557 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8868665 heartbeat IPC: 3.595 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 9006674 heartbeat IPC: 3.623 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 9132894 heartbeat IPC: 3.961 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 9272180 heartbeat IPC: 3.59 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9433337 heartbeat IPC: 3.103 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9602859 heartbeat IPC: 2.949 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9786429 heartbeat IPC: 2.724 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9910095 heartbeat IPC: 4.043 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 10011255 heartbeat IPC: 4.943 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 10111807 heartbeat IPC: 4.973 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10229032 heartbeat IPC: 4.265 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10374125 heartbeat IPC: 3.446 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 10537064 heartbeat IPC: 3.069 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10681371 heartbeat IPC: 3.465 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10827225 heartbeat IPC: 3.428 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500255 cycles: 10972455 heartbeat IPC: 3.443 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 11105914 heartbeat IPC: 3.746 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 11255657 heartbeat IPC: 3.339 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 11420579 heartbeat IPC: 3.032 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 11581667 heartbeat IPC: 3.104 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11688536 heartbeat IPC: 4.679 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11789771 heartbeat IPC: 4.939 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11889782 heartbeat IPC: 5 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 12014175 heartbeat IPC: 4.02 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 12144473 heartbeat IPC: 3.837 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 12273368 heartbeat IPC: 3.879 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12422208 heartbeat IPC: 3.359 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 12580261 heartbeat IPC: 3.164 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 12722750 heartbeat IPC: 3.509 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500305 cycles: 12861535 heartbeat IPC: 3.603 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 13010128 heartbeat IPC: 3.365 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 13156086 heartbeat IPC: 3.426 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 13286250 heartbeat IPC: 3.841 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 13413400 heartbeat IPC: 3.932 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 13579139 heartbeat IPC: 3.017 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 13716368 heartbeat IPC: 3.644 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000319 cycles: 13847932 heartbeat IPC: 3.8 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13982729 heartbeat IPC: 3.709 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 14120721 heartbeat IPC: 3.623 cumulative IPC: 3.47 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500330 cycles: 14272018 heartbeat IPC: 3.305 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14387013 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14387013 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14387013 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14387127 heartbeat IPC: 4.344 cumulative IPC: 2.912 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 15724570 heartbeat IPC: 0.3739 cumulative IPC: 0.3741 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 17044137 heartbeat IPC: 0.3789 cumulative IPC: 0.3765 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 17423145 heartbeat IPC: 1.319 cumulative IPC: 0.4942 (Simulation time: 00 hr 04 min 35 sec)
