[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259576 heartbeat IPC: 1.926 cumulative IPC: 1.926 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 458879 heartbeat IPC: 2.509 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 640005 heartbeat IPC: 2.761 cumulative IPC: 2.344 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 815037 heartbeat IPC: 2.857 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 996408 heartbeat IPC: 2.757 cumulative IPC: 2.509 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1147978 heartbeat IPC: 3.299 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1292800 heartbeat IPC: 3.453 cumulative IPC: 2.707 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1428502 heartbeat IPC: 3.685 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1579220 heartbeat IPC: 3.317 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1723773 heartbeat IPC: 3.459 cumulative IPC: 2.901 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1890117 heartbeat IPC: 3.006 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2052479 heartbeat IPC: 3.08 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2224767 heartbeat IPC: 2.902 cumulative IPC: 2.922 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2370686 heartbeat IPC: 3.427 cumulative IPC: 2.953 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2523908 heartbeat IPC: 3.263 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2673124 heartbeat IPC: 3.351 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2774386 heartbeat IPC: 4.938 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 2874829 heartbeat IPC: 4.978 cumulative IPC: 3.131 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2975161 heartbeat IPC: 4.983 cumulative IPC: 3.193 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3098284 heartbeat IPC: 4.061 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3301156 heartbeat IPC: 2.465 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 3433115 heartbeat IPC: 3.789 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 3627457 heartbeat IPC: 2.573 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000072 cycles: 3803321 heartbeat IPC: 2.843 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3923878 heartbeat IPC: 4.147 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000076 cycles: 4031654 heartbeat IPC: 4.639 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4211619 heartbeat IPC: 2.778 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4423308 heartbeat IPC: 2.362 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500084 cycles: 4561403 heartbeat IPC: 3.621 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000091 cycles: 4667678 heartbeat IPC: 4.705 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4773389 heartbeat IPC: 4.73 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4877998 heartbeat IPC: 4.78 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4982666 heartbeat IPC: 4.777 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5086950 heartbeat IPC: 4.795 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5195367 heartbeat IPC: 4.612 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5298372 heartbeat IPC: 4.854 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5401439 heartbeat IPC: 4.851 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 5505433 heartbeat IPC: 4.808 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 5610420 heartbeat IPC: 4.763 cumulative IPC: 3.476 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 5714626 heartbeat IPC: 4.798 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5821275 heartbeat IPC: 4.688 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 5926096 heartbeat IPC: 4.77 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 6030231 heartbeat IPC: 4.801 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6134912 heartbeat IPC: 4.776 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6239521 heartbeat IPC: 4.78 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6343849 heartbeat IPC: 4.793 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 6449417 heartbeat IPC: 4.736 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 6556710 heartbeat IPC: 4.66 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500150 cycles: 6694761 heartbeat IPC: 3.622 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25000155 cycles: 6805204 heartbeat IPC: 4.527 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500155 cycles: 6916521 heartbeat IPC: 4.492 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000156 cycles: 7030635 heartbeat IPC: 4.382 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26500157 cycles: 7175831 heartbeat IPC: 3.444 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27000157 cycles: 7298637 heartbeat IPC: 4.071 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27500158 cycles: 7422813 heartbeat IPC: 4.027 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28000159 cycles: 7562672 heartbeat IPC: 3.575 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28500159 cycles: 7696815 heartbeat IPC: 3.727 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000162 cycles: 7803165 heartbeat IPC: 4.701 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29500165 cycles: 7908861 heartbeat IPC: 4.731 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000169 cycles: 8019799 heartbeat IPC: 4.507 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500175 cycles: 8175015 heartbeat IPC: 3.221 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000180 cycles: 8310151 heartbeat IPC: 3.7 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500185 cycles: 8453229 heartbeat IPC: 3.495 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000191 cycles: 8594805 heartbeat IPC: 3.532 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500192 cycles: 8698925 heartbeat IPC: 4.802 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000196 cycles: 8804877 heartbeat IPC: 4.719 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500198 cycles: 8917911 heartbeat IPC: 4.423 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000203 cycles: 9070447 heartbeat IPC: 3.278 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34500209 cycles: 9236573 heartbeat IPC: 3.01 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000211 cycles: 9432099 heartbeat IPC: 2.557 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500215 cycles: 9626244 heartbeat IPC: 2.575 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 9780052 heartbeat IPC: 3.251 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 9904718 heartbeat IPC: 4.011 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37000225 cycles: 10008917 heartbeat IPC: 4.799 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500229 cycles: 10112654 heartbeat IPC: 4.82 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000234 cycles: 10216923 heartbeat IPC: 4.795 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 10320936 heartbeat IPC: 4.807 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000243 cycles: 10425270 heartbeat IPC: 4.792 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 10530101 heartbeat IPC: 4.77 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 10634673 heartbeat IPC: 4.781 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500249 cycles: 10739395 heartbeat IPC: 4.775 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 10841728 heartbeat IPC: 4.886 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 10955894 heartbeat IPC: 4.38 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000265 cycles: 11069425 heartbeat IPC: 4.404 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42500269 cycles: 11176943 heartbeat IPC: 4.65 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43000269 cycles: 11288542 heartbeat IPC: 4.48 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 11396701 heartbeat IPC: 4.623 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 11513764 heartbeat IPC: 4.271 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500284 cycles: 11624180 heartbeat IPC: 4.528 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 11736283 heartbeat IPC: 4.46 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 11848866 heartbeat IPC: 4.441 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 11957777 heartbeat IPC: 4.591 cumulative IPC: 3.847 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 12069995 heartbeat IPC: 4.456 cumulative IPC: 3.853 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12183948 heartbeat IPC: 4.388 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 12294291 heartbeat IPC: 4.531 cumulative IPC: 3.864 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12436198 heartbeat IPC: 3.523 cumulative IPC: 3.86 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 12575207 heartbeat IPC: 3.597 cumulative IPC: 3.857 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 12747573 heartbeat IPC: 2.901 cumulative IPC: 3.844 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500315 cycles: 12852246 heartbeat IPC: 4.777 cumulative IPC: 3.851 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 12956150 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 12956150 cumulative IPC: 3.859 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 12956150 cumulative IPC: 3.859 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 12956190 heartbeat IPC: 4.81 cumulative IPC: 8 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 13164996 heartbeat IPC: 2.395 cumulative IPC: 2.396 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 13616822 heartbeat IPC: 1.107 cumulative IPC: 1.514 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 13872463 heartbeat IPC: 1.956 cumulative IPC: 1.637 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52000331 cycles: 14111429 heartbeat IPC: 2.092 cumulative IPC: 1.731 (Simulation time: 00 hr 04 min 26 sec)
