[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210156 heartbeat IPC: 2.379 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440212 heartbeat IPC: 2.173 cumulative IPC: 2.272 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 637395 heartbeat IPC: 2.536 cumulative IPC: 2.353 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 838945 heartbeat IPC: 2.481 cumulative IPC: 2.384 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 994284 heartbeat IPC: 3.219 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1147243 heartbeat IPC: 3.269 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1291167 heartbeat IPC: 3.474 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1460855 heartbeat IPC: 2.947 cumulative IPC: 2.738 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1580972 heartbeat IPC: 4.163 cumulative IPC: 2.846 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1741824 heartbeat IPC: 3.108 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500037 cycles: 1889535 heartbeat IPC: 3.385 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 2039326 heartbeat IPC: 3.338 cumulative IPC: 2.942 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2164214 heartbeat IPC: 4.004 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2292170 heartbeat IPC: 3.908 cumulative IPC: 3.054 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2427262 heartbeat IPC: 3.701 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2560382 heartbeat IPC: 3.756 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500057 cycles: 2692574 heartbeat IPC: 3.782 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2825660 heartbeat IPC: 3.757 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2967008 heartbeat IPC: 3.537 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3098552 heartbeat IPC: 3.801 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3219937 heartbeat IPC: 4.119 cumulative IPC: 3.261 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 3381255 heartbeat IPC: 3.099 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3516769 heartbeat IPC: 3.69 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 3640899 heartbeat IPC: 4.028 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3790112 heartbeat IPC: 3.351 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3930270 heartbeat IPC: 3.567 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4120883 heartbeat IPC: 2.623 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4320376 heartbeat IPC: 2.506 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4532227 heartbeat IPC: 2.36 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000090 cycles: 4721496 heartbeat IPC: 2.642 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500094 cycles: 4932535 heartbeat IPC: 2.369 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5134030 heartbeat IPC: 2.481 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5337863 heartbeat IPC: 2.453 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000101 cycles: 5549567 heartbeat IPC: 2.362 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5724696 heartbeat IPC: 2.855 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5891807 heartbeat IPC: 2.992 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 6023553 heartbeat IPC: 3.795 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 6225737 heartbeat IPC: 2.473 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 6388887 heartbeat IPC: 3.065 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 6522301 heartbeat IPC: 3.748 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 6666070 heartbeat IPC: 3.478 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 6814904 heartbeat IPC: 3.359 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 6938413 heartbeat IPC: 4.048 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 7062538 heartbeat IPC: 4.028 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 7195019 heartbeat IPC: 3.774 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 7331236 heartbeat IPC: 3.671 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7482341 heartbeat IPC: 3.309 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7632818 heartbeat IPC: 3.323 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 7786866 heartbeat IPC: 3.246 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 7910579 heartbeat IPC: 4.042 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 8033160 heartbeat IPC: 4.079 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000164 cycles: 8153675 heartbeat IPC: 4.149 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8292209 heartbeat IPC: 3.609 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 8415095 heartbeat IPC: 4.069 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8558839 heartbeat IPC: 3.478 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 8691673 heartbeat IPC: 3.764 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 8823190 heartbeat IPC: 3.802 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29000181 cycles: 8972627 heartbeat IPC: 3.346 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29500186 cycles: 9123077 heartbeat IPC: 3.323 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000191 cycles: 9263633 heartbeat IPC: 3.557 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 9395892 heartbeat IPC: 3.78 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31000200 cycles: 9527624 heartbeat IPC: 3.796 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9668097 heartbeat IPC: 3.559 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 9797983 heartbeat IPC: 3.85 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 9944395 heartbeat IPC: 3.415 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 10084470 heartbeat IPC: 3.57 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500214 cycles: 10226965 heartbeat IPC: 3.509 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 10359750 heartbeat IPC: 3.766 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 10497585 heartbeat IPC: 3.628 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10624658 heartbeat IPC: 3.935 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 10756568 heartbeat IPC: 3.79 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 10883291 heartbeat IPC: 3.946 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 11016972 heartbeat IPC: 3.74 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 11151395 heartbeat IPC: 3.72 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 11278210 heartbeat IPC: 3.943 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 11421332 heartbeat IPC: 3.494 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11568514 heartbeat IPC: 3.397 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11704477 heartbeat IPC: 3.678 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39500253 cycles: 11863485 heartbeat IPC: 3.145 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 12026255 heartbeat IPC: 3.072 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 12173757 heartbeat IPC: 3.39 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12303331 heartbeat IPC: 3.859 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41500259 cycles: 12442103 heartbeat IPC: 3.603 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42000260 cycles: 12575803 heartbeat IPC: 3.74 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12709653 heartbeat IPC: 3.736 cumulative IPC: 3.344 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 12843878 heartbeat IPC: 3.725 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43500272 cycles: 12975932 heartbeat IPC: 3.786 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 13106541 heartbeat IPC: 3.828 cumulative IPC: 3.357 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44500277 cycles: 13247139 heartbeat IPC: 3.556 cumulative IPC: 3.359 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 13385049 heartbeat IPC: 3.626 cumulative IPC: 3.362 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45500286 cycles: 13523558 heartbeat IPC: 3.61 cumulative IPC: 3.365 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 13653392 heartbeat IPC: 3.851 cumulative IPC: 3.369 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 13780775 heartbeat IPC: 3.925 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 13910002 heartbeat IPC: 3.869 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 47500298 cycles: 14043540 heartbeat IPC: 3.744 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48000303 cycles: 14179946 heartbeat IPC: 3.666 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 14305906 heartbeat IPC: 3.97 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 14430653 heartbeat IPC: 4.008 cumulative IPC: 3.396 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 14562784 heartbeat IPC: 3.784 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 29 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14690320 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 31 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14690320 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50000316 cycles: 14690362 heartbeat IPC: 3.919 cumulative IPC: 7.429 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50500323 cycles: 15525448 heartbeat IPC: 0.5987 cumulative IPC: 0.5991 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 16797643 heartbeat IPC: 0.393 cumulative IPC: 0.4747 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 17987958 heartbeat IPC: 0.4201 cumulative IPC: 0.455 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 52000332 cycles: 19004512 heartbeat IPC: 0.4919 cumulative IPC: 0.4637 (Simulation time: 00 hr 05 min 03 sec)
