[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 250054 heartbeat IPC: 2 cumulative IPC: 2 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000000 cycles: 386747 heartbeat IPC: 3.658 cumulative IPC: 2.586 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 490772 heartbeat IPC: 4.807 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 674398 heartbeat IPC: 2.723 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 868909 heartbeat IPC: 2.571 cumulative IPC: 2.877 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1061065 heartbeat IPC: 2.602 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1228780 heartbeat IPC: 2.981 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1398150 heartbeat IPC: 2.952 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1596125 heartbeat IPC: 2.526 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1741437 heartbeat IPC: 3.441 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500031 cycles: 1909870 heartbeat IPC: 2.969 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 2058182 heartbeat IPC: 3.371 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2180442 heartbeat IPC: 4.09 cumulative IPC: 2.981 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000033 cycles: 2283025 heartbeat IPC: 4.874 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2386729 heartbeat IPC: 4.821 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000039 cycles: 2495117 heartbeat IPC: 4.613 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2599109 heartbeat IPC: 4.808 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000047 cycles: 2708756 heartbeat IPC: 4.56 cumulative IPC: 3.323 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2869573 heartbeat IPC: 3.109 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3012724 heartbeat IPC: 3.493 cumulative IPC: 3.319 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500054 cycles: 3154657 heartbeat IPC: 3.523 cumulative IPC: 3.328 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000055 cycles: 3292228 heartbeat IPC: 3.634 cumulative IPC: 3.341 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500062 cycles: 3435747 heartbeat IPC: 3.484 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3580675 heartbeat IPC: 3.45 cumulative IPC: 3.351 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500067 cycles: 3728437 heartbeat IPC: 3.384 cumulative IPC: 3.353 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3875393 heartbeat IPC: 3.402 cumulative IPC: 3.355 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500070 cycles: 4013713 heartbeat IPC: 3.615 cumulative IPC: 3.363 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000077 cycles: 4176465 heartbeat IPC: 3.072 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500077 cycles: 4348749 heartbeat IPC: 2.902 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000077 cycles: 4481905 heartbeat IPC: 3.755 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15500078 cycles: 4621523 heartbeat IPC: 3.581 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16000081 cycles: 4766711 heartbeat IPC: 3.444 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500082 cycles: 4903479 heartbeat IPC: 3.656 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000082 cycles: 5041488 heartbeat IPC: 3.623 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500086 cycles: 5182053 heartbeat IPC: 3.557 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000093 cycles: 5322371 heartbeat IPC: 3.563 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500093 cycles: 5457653 heartbeat IPC: 3.696 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000098 cycles: 5598356 heartbeat IPC: 3.554 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500103 cycles: 5761480 heartbeat IPC: 3.065 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20000107 cycles: 5887072 heartbeat IPC: 3.981 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500108 cycles: 6005591 heartbeat IPC: 4.219 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000110 cycles: 6154727 heartbeat IPC: 3.353 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500114 cycles: 6297573 heartbeat IPC: 3.5 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000115 cycles: 6423675 heartbeat IPC: 3.965 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500116 cycles: 6544989 heartbeat IPC: 4.122 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000119 cycles: 6697423 heartbeat IPC: 3.28 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500120 cycles: 6848817 heartbeat IPC: 3.303 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000126 cycles: 6999708 heartbeat IPC: 3.314 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24500127 cycles: 7156406 heartbeat IPC: 3.191 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25000127 cycles: 7304977 heartbeat IPC: 3.365 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25500128 cycles: 7447382 heartbeat IPC: 3.511 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000132 cycles: 7565300 heartbeat IPC: 4.24 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500137 cycles: 7694257 heartbeat IPC: 3.877 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000138 cycles: 7819911 heartbeat IPC: 3.979 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27500142 cycles: 7973704 heartbeat IPC: 3.251 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000142 cycles: 8111447 heartbeat IPC: 3.63 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28500143 cycles: 8252560 heartbeat IPC: 3.543 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29000148 cycles: 8398596 heartbeat IPC: 3.424 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29500150 cycles: 8537017 heartbeat IPC: 3.612 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000157 cycles: 8673524 heartbeat IPC: 3.663 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500157 cycles: 8808826 heartbeat IPC: 3.695 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000158 cycles: 8932894 heartbeat IPC: 4.03 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500165 cycles: 9070835 heartbeat IPC: 3.625 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000166 cycles: 9227826 heartbeat IPC: 3.185 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32500167 cycles: 9395032 heartbeat IPC: 2.99 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33000174 cycles: 9578011 heartbeat IPC: 2.733 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33500175 cycles: 9700779 heartbeat IPC: 4.073 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34000181 cycles: 9801569 heartbeat IPC: 4.961 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500182 cycles: 9902103 heartbeat IPC: 4.973 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35000182 cycles: 10016987 heartbeat IPC: 4.352 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35500183 cycles: 10155953 heartbeat IPC: 3.598 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36000183 cycles: 10315330 heartbeat IPC: 3.137 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36500184 cycles: 10455569 heartbeat IPC: 3.565 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000188 cycles: 10595460 heartbeat IPC: 3.574 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37500188 cycles: 10736415 heartbeat IPC: 3.547 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38000188 cycles: 10868126 heartbeat IPC: 3.796 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38500192 cycles: 11012911 heartbeat IPC: 3.453 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39000192 cycles: 11171941 heartbeat IPC: 3.144 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39500193 cycles: 11328168 heartbeat IPC: 3.2 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000198 cycles: 11434476 heartbeat IPC: 4.703 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500198 cycles: 11535321 heartbeat IPC: 4.958 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000199 cycles: 11635321 heartbeat IPC: 5 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500206 cycles: 11756749 heartbeat IPC: 4.118 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42000211 cycles: 11881790 heartbeat IPC: 3.999 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500217 cycles: 12008161 heartbeat IPC: 3.957 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000220 cycles: 12151503 heartbeat IPC: 3.488 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43500227 cycles: 12303931 heartbeat IPC: 3.28 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000232 cycles: 12442095 heartbeat IPC: 3.619 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44500235 cycles: 12578335 heartbeat IPC: 3.67 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45000235 cycles: 12721689 heartbeat IPC: 3.488 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45500239 cycles: 12862120 heartbeat IPC: 3.56 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46000240 cycles: 12989088 heartbeat IPC: 3.938 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46500246 cycles: 13113576 heartbeat IPC: 4.016 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47000247 cycles: 13273526 heartbeat IPC: 3.126 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47500254 cycles: 13405094 heartbeat IPC: 3.8 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48000257 cycles: 13533720 heartbeat IPC: 3.887 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48500264 cycles: 13666277 heartbeat IPC: 3.772 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49000270 cycles: 13798002 heartbeat IPC: 3.796 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49500274 cycles: 13945732 heartbeat IPC: 3.385 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 31 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14059805 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14059805 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 33 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14059805 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50000280 cycles: 14059914 heartbeat IPC: 4.379 cumulative IPC: 2.532 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50500287 cycles: 15005980 heartbeat IPC: 0.5285 cumulative IPC: 0.5287 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 51000291 cycles: 15835040 heartbeat IPC: 0.6031 cumulative IPC: 0.5635 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51500292 cycles: 16161831 heartbeat IPC: 1.53 cumulative IPC: 0.7137 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 52000292 cycles: 17126508 heartbeat IPC: 0.5183 cumulative IPC: 0.6523 (Simulation time: 00 hr 03 min 55 sec)
