[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 210234 heartbeat IPC: 2.378 cumulative IPC: 2.378 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 455577 heartbeat IPC: 2.038 cumulative IPC: 2.195 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 671259 heartbeat IPC: 2.318 cumulative IPC: 2.235 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 847076 heartbeat IPC: 2.844 cumulative IPC: 2.361 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1043652 heartbeat IPC: 2.544 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1284266 heartbeat IPC: 2.078 cumulative IPC: 2.336 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1543631 heartbeat IPC: 1.928 cumulative IPC: 2.267 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1724920 heartbeat IPC: 2.758 cumulative IPC: 2.319 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1876471 heartbeat IPC: 3.299 cumulative IPC: 2.398 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1986743 heartbeat IPC: 4.534 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 2098352 heartbeat IPC: 4.48 cumulative IPC: 2.621 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2208241 heartbeat IPC: 4.55 cumulative IPC: 2.717 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2320950 heartbeat IPC: 4.436 cumulative IPC: 2.801 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2434013 heartbeat IPC: 4.422 cumulative IPC: 2.876 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2540719 heartbeat IPC: 4.686 cumulative IPC: 2.952 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2650655 heartbeat IPC: 4.548 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2938567 heartbeat IPC: 1.737 cumulative IPC: 2.893 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3105013 heartbeat IPC: 3.004 cumulative IPC: 2.899 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 3262455 heartbeat IPC: 3.176 cumulative IPC: 2.912 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3422399 heartbeat IPC: 3.126 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3551603 heartbeat IPC: 3.87 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3697986 heartbeat IPC: 3.416 cumulative IPC: 2.975 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3856168 heartbeat IPC: 3.161 cumulative IPC: 2.982 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 4003461 heartbeat IPC: 3.395 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 4133023 heartbeat IPC: 3.859 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4277869 heartbeat IPC: 3.452 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4470395 heartbeat IPC: 2.597 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4637820 heartbeat IPC: 2.986 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4778659 heartbeat IPC: 3.55 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4910325 heartbeat IPC: 3.797 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 5054399 heartbeat IPC: 3.47 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5225591 heartbeat IPC: 2.921 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5380937 heartbeat IPC: 3.219 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 5539457 heartbeat IPC: 3.154 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5698258 heartbeat IPC: 3.149 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5840902 heartbeat IPC: 3.505 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 5987535 heartbeat IPC: 3.41 cumulative IPC: 3.09 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6154215 heartbeat IPC: 3 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 6314809 heartbeat IPC: 3.113 cumulative IPC: 3.088 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6464957 heartbeat IPC: 3.33 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6615785 heartbeat IPC: 3.315 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 6764116 heartbeat IPC: 3.371 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 6912130 heartbeat IPC: 3.378 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 7080310 heartbeat IPC: 2.973 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 22500150 cycles: 7195118 heartbeat IPC: 4.355 cumulative IPC: 3.127 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7304115 heartbeat IPC: 4.587 cumulative IPC: 3.149 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7443389 heartbeat IPC: 3.59 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7596873 heartbeat IPC: 3.258 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7744149 heartbeat IPC: 3.395 cumulative IPC: 3.164 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7858114 heartbeat IPC: 4.387 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7980961 heartbeat IPC: 4.07 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 26000176 cycles: 8149290 heartbeat IPC: 2.97 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8288100 heartbeat IPC: 3.602 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 8427872 heartbeat IPC: 3.577 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 8551790 heartbeat IPC: 4.035 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8713868 heartbeat IPC: 3.085 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8853200 heartbeat IPC: 3.589 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8990358 heartbeat IPC: 3.645 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 29500199 cycles: 9126086 heartbeat IPC: 3.684 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 9249057 heartbeat IPC: 4.066 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 9389323 heartbeat IPC: 3.565 cumulative IPC: 3.248 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9528341 heartbeat IPC: 3.597 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 9684481 heartbeat IPC: 3.202 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 9823511 heartbeat IPC: 3.596 cumulative IPC: 3.258 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 9962822 heartbeat IPC: 3.589 cumulative IPC: 3.262 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 10112175 heartbeat IPC: 3.348 cumulative IPC: 3.263 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 10247009 heartbeat IPC: 3.708 cumulative IPC: 3.269 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 34000219 cycles: 10391712 heartbeat IPC: 3.455 cumulative IPC: 3.272 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10531077 heartbeat IPC: 3.588 cumulative IPC: 3.276 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 10659874 heartbeat IPC: 3.882 cumulative IPC: 3.283 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 10792388 heartbeat IPC: 3.773 cumulative IPC: 3.289 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10915036 heartbeat IPC: 4.077 cumulative IPC: 3.298 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 11042580 heartbeat IPC: 3.92 cumulative IPC: 3.305 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 11174972 heartbeat IPC: 3.777 cumulative IPC: 3.311 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 37500237 cycles: 11287005 heartbeat IPC: 4.463 cumulative IPC: 3.322 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 38000238 cycles: 11425725 heartbeat IPC: 3.604 cumulative IPC: 3.326 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 38500240 cycles: 11565064 heartbeat IPC: 3.588 cumulative IPC: 3.329 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11715435 heartbeat IPC: 3.325 cumulative IPC: 3.329 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 39500243 cycles: 11871222 heartbeat IPC: 3.21 cumulative IPC: 3.327 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 11990224 heartbeat IPC: 4.202 cumulative IPC: 3.336 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 12098851 heartbeat IPC: 4.603 cumulative IPC: 3.347 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 41000251 cycles: 12226731 heartbeat IPC: 3.91 cumulative IPC: 3.353 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 41500251 cycles: 12353946 heartbeat IPC: 3.93 cumulative IPC: 3.359 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 42000252 cycles: 12482151 heartbeat IPC: 3.9 cumulative IPC: 3.365 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 42500255 cycles: 12620952 heartbeat IPC: 3.602 cumulative IPC: 3.367 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 43000255 cycles: 12768550 heartbeat IPC: 3.388 cumulative IPC: 3.368 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 43500262 cycles: 12880770 heartbeat IPC: 4.456 cumulative IPC: 3.377 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 44000265 cycles: 13010974 heartbeat IPC: 3.84 cumulative IPC: 3.382 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 44500271 cycles: 13145037 heartbeat IPC: 3.73 cumulative IPC: 3.385 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 45000278 cycles: 13291296 heartbeat IPC: 3.419 cumulative IPC: 3.386 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 45500283 cycles: 13443275 heartbeat IPC: 3.29 cumulative IPC: 3.385 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 46000285 cycles: 13579019 heartbeat IPC: 3.683 cumulative IPC: 3.388 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 13707975 heartbeat IPC: 3.877 cumulative IPC: 3.392 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 47000299 cycles: 13850723 heartbeat IPC: 3.503 cumulative IPC: 3.393 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 47500306 cycles: 13983632 heartbeat IPC: 3.762 cumulative IPC: 3.397 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 14113495 heartbeat IPC: 3.85 cumulative IPC: 3.401 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 14250344 heartbeat IPC: 3.654 cumulative IPC: 3.403 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 14373007 heartbeat IPC: 4.076 cumulative IPC: 3.409 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 14482983 heartbeat IPC: 4.546 cumulative IPC: 3.418 (Simulation time: 00 hr 06 min 10 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14624525 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14624525 cumulative IPC: 3.419 (Simulation time: 00 hr 06 min 13 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14624525 cumulative IPC: 3.419 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 14625235 heartbeat IPC: 3.515 cumulative IPC: 0.438 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 16012863 heartbeat IPC: 0.3603 cumulative IPC: 0.3604 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 17330464 heartbeat IPC: 0.3795 cumulative IPC: 0.3697 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 51500313 cycles: 17877399 heartbeat IPC: 0.9142 cumulative IPC: 0.4612 (Simulation time: 00 hr 06 min 39 sec)
