[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 181437 heartbeat IPC: 2.756 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 295242 heartbeat IPC: 4.394 cumulative IPC: 3.387 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 521605 heartbeat IPC: 2.209 cumulative IPC: 2.876 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 633635 heartbeat IPC: 4.463 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 746207 heartbeat IPC: 4.442 cumulative IPC: 3.35 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000032 cycles: 852634 heartbeat IPC: 4.698 cumulative IPC: 3.519 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500036 cycles: 958893 heartbeat IPC: 4.706 cumulative IPC: 3.65 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1181629 heartbeat IPC: 2.245 cumulative IPC: 3.385 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500050 cycles: 1432708 heartbeat IPC: 1.991 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000054 cycles: 1619792 heartbeat IPC: 2.673 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5500058 cycles: 1789523 heartbeat IPC: 2.946 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6000063 cycles: 1941771 heartbeat IPC: 3.284 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 6500069 cycles: 2058873 heartbeat IPC: 4.27 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7000069 cycles: 2174463 heartbeat IPC: 4.326 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2291185 heartbeat IPC: 4.284 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2407243 heartbeat IPC: 4.308 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2521946 heartbeat IPC: 4.359 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 9000078 cycles: 2637472 heartbeat IPC: 4.328 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9500079 cycles: 2780543 heartbeat IPC: 3.495 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10000081 cycles: 2886665 heartbeat IPC: 4.712 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 2991205 heartbeat IPC: 4.783 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3098236 heartbeat IPC: 4.672 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3203064 heartbeat IPC: 4.77 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3307893 heartbeat IPC: 4.77 cumulative IPC: 3.628 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3413591 heartbeat IPC: 4.73 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3520399 heartbeat IPC: 4.681 cumulative IPC: 3.693 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 3625468 heartbeat IPC: 4.759 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 3730237 heartbeat IPC: 4.772 cumulative IPC: 3.753 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 3840251 heartbeat IPC: 4.545 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15000108 cycles: 3946250 heartbeat IPC: 4.717 cumulative IPC: 3.801 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 4053328 heartbeat IPC: 4.67 cumulative IPC: 3.824 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 4156856 heartbeat IPC: 4.83 cumulative IPC: 3.849 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4264047 heartbeat IPC: 4.665 cumulative IPC: 3.87 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 4400669 heartbeat IPC: 3.66 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4509141 heartbeat IPC: 4.61 cumulative IPC: 3.881 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 4616154 heartbeat IPC: 4.672 cumulative IPC: 3.899 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 4720404 heartbeat IPC: 4.796 cumulative IPC: 3.919 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 4827217 heartbeat IPC: 4.681 cumulative IPC: 3.936 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 4930122 heartbeat IPC: 4.859 cumulative IPC: 3.955 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 5034027 heartbeat IPC: 4.812 cumulative IPC: 3.973 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5138564 heartbeat IPC: 4.783 cumulative IPC: 3.989 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 5244070 heartbeat IPC: 4.739 cumulative IPC: 4.005 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 5348541 heartbeat IPC: 4.786 cumulative IPC: 4.02 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5450779 heartbeat IPC: 4.891 cumulative IPC: 4.036 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 5558432 heartbeat IPC: 4.645 cumulative IPC: 4.048 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 5662859 heartbeat IPC: 4.788 cumulative IPC: 4.062 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 5766871 heartbeat IPC: 4.807 cumulative IPC: 4.075 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 5870839 heartbeat IPC: 4.809 cumulative IPC: 4.088 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 6004544 heartbeat IPC: 3.74 cumulative IPC: 4.08 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6177823 heartbeat IPC: 2.886 cumulative IPC: 4.047 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 6286888 heartbeat IPC: 4.584 cumulative IPC: 4.056 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 6395077 heartbeat IPC: 4.622 cumulative IPC: 4.066 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 6499511 heartbeat IPC: 4.788 cumulative IPC: 4.077 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 6604672 heartbeat IPC: 4.755 cumulative IPC: 4.088 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 27500179 cycles: 6707518 heartbeat IPC: 4.862 cumulative IPC: 4.1 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 6811665 heartbeat IPC: 4.801 cumulative IPC: 4.111 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 6914939 heartbeat IPC: 4.842 cumulative IPC: 4.122 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 7018500 heartbeat IPC: 4.828 cumulative IPC: 4.132 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 7123124 heartbeat IPC: 4.779 cumulative IPC: 4.141 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 7226618 heartbeat IPC: 4.831 cumulative IPC: 4.151 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 7331163 heartbeat IPC: 4.783 cumulative IPC: 4.16 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 7436963 heartbeat IPC: 4.726 cumulative IPC: 4.168 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 7541375 heartbeat IPC: 4.789 cumulative IPC: 4.177 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 7645848 heartbeat IPC: 4.786 cumulative IPC: 4.185 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7749460 heartbeat IPC: 4.826 cumulative IPC: 4.194 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 7851643 heartbeat IPC: 4.893 cumulative IPC: 4.203 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 7955825 heartbeat IPC: 4.799 cumulative IPC: 4.211 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 34000223 cycles: 8059298 heartbeat IPC: 4.832 cumulative IPC: 4.219 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 8163265 heartbeat IPC: 4.809 cumulative IPC: 4.226 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 8266344 heartbeat IPC: 4.851 cumulative IPC: 4.234 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 35500235 cycles: 8368051 heartbeat IPC: 4.916 cumulative IPC: 4.242 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 8480073 heartbeat IPC: 4.463 cumulative IPC: 4.245 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 8583234 heartbeat IPC: 4.847 cumulative IPC: 4.253 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 37000242 cycles: 8689925 heartbeat IPC: 4.686 cumulative IPC: 4.258 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 37500246 cycles: 8793063 heartbeat IPC: 4.848 cumulative IPC: 4.265 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 8896942 heartbeat IPC: 4.813 cumulative IPC: 4.271 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 9000160 heartbeat IPC: 4.844 cumulative IPC: 4.278 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 9108463 heartbeat IPC: 4.617 cumulative IPC: 4.282 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 9213140 heartbeat IPC: 4.777 cumulative IPC: 4.287 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 9316955 heartbeat IPC: 4.816 cumulative IPC: 4.293 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 40500262 cycles: 9423459 heartbeat IPC: 4.695 cumulative IPC: 4.298 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 9531496 heartbeat IPC: 4.628 cumulative IPC: 4.302 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 9638794 heartbeat IPC: 4.66 cumulative IPC: 4.306 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 9745939 heartbeat IPC: 4.667 cumulative IPC: 4.31 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 9854370 heartbeat IPC: 4.611 cumulative IPC: 4.313 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 43000271 cycles: 9958076 heartbeat IPC: 4.821 cumulative IPC: 4.318 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 10062715 heartbeat IPC: 4.778 cumulative IPC: 4.323 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 10166318 heartbeat IPC: 4.826 cumulative IPC: 4.328 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 10271117 heartbeat IPC: 4.771 cumulative IPC: 4.333 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 10380776 heartbeat IPC: 4.56 cumulative IPC: 4.335 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 10483520 heartbeat IPC: 4.866 cumulative IPC: 4.34 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 46000292 cycles: 10588598 heartbeat IPC: 4.758 cumulative IPC: 4.344 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 46500296 cycles: 10695929 heartbeat IPC: 4.659 cumulative IPC: 4.347 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 47000296 cycles: 10798434 heartbeat IPC: 4.878 cumulative IPC: 4.353 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 47500303 cycles: 10904892 heartbeat IPC: 4.697 cumulative IPC: 4.356 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 11016989 heartbeat IPC: 4.46 cumulative IPC: 4.357 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 11136408 heartbeat IPC: 4.187 cumulative IPC: 4.355 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 49000311 cycles: 11241846 heartbeat IPC: 4.742 cumulative IPC: 4.359 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 49500318 cycles: 11345959 heartbeat IPC: 4.803 cumulative IPC: 4.363 (Simulation time: 00 hr 05 min 08 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11447303 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11447303 cumulative IPC: 4.368 (Simulation time: 00 hr 05 min 11 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11447303 cumulative IPC: 4.368 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 11447372 heartbeat IPC: 4.93 cumulative IPC: 4.652 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 11756730 heartbeat IPC: 1.616 cumulative IPC: 1.617 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 12047832 heartbeat IPC: 1.718 cumulative IPC: 1.666 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 51500336 cycles: 12306205 heartbeat IPC: 1.935 cumulative IPC: 1.747 (Simulation time: 00 hr 05 min 26 sec)
