[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 297576 heartbeat IPC: 1.68 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423551 heartbeat IPC: 3.969 cumulative IPC: 2.361 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 544507 heartbeat IPC: 4.134 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 668911 heartbeat IPC: 4.019 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 789186 heartbeat IPC: 4.157 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 902182 heartbeat IPC: 4.425 cumulative IPC: 3.325 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1004290 heartbeat IPC: 4.897 cumulative IPC: 3.485 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1106339 heartbeat IPC: 4.9 cumulative IPC: 3.616 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1211090 heartbeat IPC: 4.773 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1317065 heartbeat IPC: 4.718 cumulative IPC: 3.796 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1419922 heartbeat IPC: 4.861 cumulative IPC: 3.873 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1522427 heartbeat IPC: 4.878 cumulative IPC: 3.941 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1624875 heartbeat IPC: 4.881 cumulative IPC: 4 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 1726894 heartbeat IPC: 4.901 cumulative IPC: 4.054 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 1830679 heartbeat IPC: 4.818 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 1932650 heartbeat IPC: 4.903 cumulative IPC: 4.139 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2035208 heartbeat IPC: 4.875 cumulative IPC: 4.177 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2139093 heartbeat IPC: 4.813 cumulative IPC: 4.207 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2302606 heartbeat IPC: 3.058 cumulative IPC: 4.126 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 2508102 heartbeat IPC: 2.433 cumulative IPC: 3.987 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500093 cycles: 2712781 heartbeat IPC: 2.443 cumulative IPC: 3.871 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000100 cycles: 2851640 heartbeat IPC: 3.601 cumulative IPC: 3.857 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3005826 heartbeat IPC: 3.243 cumulative IPC: 3.826 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000107 cycles: 3130657 heartbeat IPC: 4.005 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500111 cycles: 3333362 heartbeat IPC: 2.467 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000115 cycles: 3500864 heartbeat IPC: 2.985 cumulative IPC: 3.713 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500121 cycles: 3611742 heartbeat IPC: 4.51 cumulative IPC: 3.738 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000126 cycles: 3717053 heartbeat IPC: 4.748 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500127 cycles: 3841001 heartbeat IPC: 4.034 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000127 cycles: 3970021 heartbeat IPC: 3.875 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4101248 heartbeat IPC: 3.81 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4208764 heartbeat IPC: 4.65 cumulative IPC: 3.802 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500136 cycles: 4321574 heartbeat IPC: 4.432 cumulative IPC: 3.818 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000143 cycles: 4507629 heartbeat IPC: 2.687 cumulative IPC: 3.771 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500143 cycles: 4638192 heartbeat IPC: 3.83 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000148 cycles: 4782232 heartbeat IPC: 3.471 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 4898658 heartbeat IPC: 4.295 cumulative IPC: 3.777 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000160 cycles: 5035332 heartbeat IPC: 3.658 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500161 cycles: 5165903 heartbeat IPC: 3.829 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000167 cycles: 5318072 heartbeat IPC: 3.286 cumulative IPC: 3.761 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500172 cycles: 5453611 heartbeat IPC: 3.689 cumulative IPC: 3.759 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000179 cycles: 5626339 heartbeat IPC: 2.895 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500183 cycles: 5736534 heartbeat IPC: 4.537 cumulative IPC: 3.748 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000188 cycles: 5920996 heartbeat IPC: 2.711 cumulative IPC: 3.716 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500193 cycles: 6104940 heartbeat IPC: 2.718 cumulative IPC: 3.686 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000200 cycles: 6282282 heartbeat IPC: 2.819 cumulative IPC: 3.661 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500201 cycles: 6434273 heartbeat IPC: 3.29 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000202 cycles: 6582943 heartbeat IPC: 3.363 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500208 cycles: 6704804 heartbeat IPC: 4.103 cumulative IPC: 3.654 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000209 cycles: 6835575 heartbeat IPC: 3.823 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500213 cycles: 6974250 heartbeat IPC: 3.606 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000219 cycles: 7099881 heartbeat IPC: 3.98 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500226 cycles: 7287019 heartbeat IPC: 2.672 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000233 cycles: 7467633 heartbeat IPC: 2.768 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27500234 cycles: 7628049 heartbeat IPC: 3.117 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28000235 cycles: 7783476 heartbeat IPC: 3.217 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28500242 cycles: 7949185 heartbeat IPC: 3.017 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29000242 cycles: 8101377 heartbeat IPC: 3.285 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500244 cycles: 8267494 heartbeat IPC: 3.01 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000251 cycles: 8393601 heartbeat IPC: 3.965 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500251 cycles: 8526533 heartbeat IPC: 3.761 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000251 cycles: 8651776 heartbeat IPC: 3.992 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500253 cycles: 8796393 heartbeat IPC: 3.457 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000256 cycles: 8909703 heartbeat IPC: 4.413 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500256 cycles: 9021174 heartbeat IPC: 4.485 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000258 cycles: 9170067 heartbeat IPC: 3.358 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500258 cycles: 9299627 heartbeat IPC: 3.859 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34000259 cycles: 9431289 heartbeat IPC: 3.798 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500264 cycles: 9552523 heartbeat IPC: 4.124 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35000266 cycles: 9702137 heartbeat IPC: 3.342 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35500268 cycles: 9877363 heartbeat IPC: 2.853 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000270 cycles: 10041595 heartbeat IPC: 3.044 cumulative IPC: 3.585 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500275 cycles: 10187799 heartbeat IPC: 3.42 cumulative IPC: 3.583 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 10307870 heartbeat IPC: 4.164 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500279 cycles: 10414132 heartbeat IPC: 4.705 cumulative IPC: 3.601 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38000282 cycles: 10535234 heartbeat IPC: 4.129 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38500285 cycles: 10649613 heartbeat IPC: 4.371 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000289 cycles: 10765503 heartbeat IPC: 4.314 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 10879566 heartbeat IPC: 4.384 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 10992748 heartbeat IPC: 4.418 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500303 cycles: 11124409 heartbeat IPC: 3.798 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000306 cycles: 11266879 heartbeat IPC: 3.51 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500310 cycles: 11378208 heartbeat IPC: 4.491 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42000312 cycles: 11520983 heartbeat IPC: 3.502 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500318 cycles: 11680642 heartbeat IPC: 3.132 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43000323 cycles: 11821344 heartbeat IPC: 3.554 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500329 cycles: 11927963 heartbeat IPC: 4.69 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000334 cycles: 12033252 heartbeat IPC: 4.749 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500335 cycles: 12138721 heartbeat IPC: 4.741 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000336 cycles: 12241160 heartbeat IPC: 4.881 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45500339 cycles: 12369646 heartbeat IPC: 3.891 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46000339 cycles: 12535763 heartbeat IPC: 3.01 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46500344 cycles: 12674130 heartbeat IPC: 3.614 cumulative IPC: 3.669 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 12831021 heartbeat IPC: 3.187 cumulative IPC: 3.663 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 12978423 heartbeat IPC: 3.392 cumulative IPC: 3.66 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 13116668 heartbeat IPC: 3.617 cumulative IPC: 3.659 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 13261494 heartbeat IPC: 3.452 cumulative IPC: 3.657 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13403517 heartbeat IPC: 3.521 cumulative IPC: 3.656 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 13557868 heartbeat IPC: 3.239 cumulative IPC: 3.651 (Simulation time: 00 hr 04 min 24 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13660842 cumulative IPC: 3.66 (Simulation time: 00 hr 04 min 26 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13660842 cumulative IPC: 3.66 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 13660952 heartbeat IPC: 4.85 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 14817559 heartbeat IPC: 0.4323 cumulative IPC: 0.4326 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 15367167 heartbeat IPC: 0.9097 cumulative IPC: 0.5863 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 15647927 heartbeat IPC: 1.781 cumulative IPC: 0.7551 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52000368 cycles: 15965772 heartbeat IPC: 1.573 cumulative IPC: 0.8679 (Simulation time: 00 hr 04 min 57 sec)
